Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
22,,,,,3,ESI+,153.9595,1.52,21766.0515,21766.0515,31648.9747,56356.282699999996,0,0.0,1.0,9(NH4);,1.2587,9602.0,9983.0,1240.0,6941.6667,9602.0,4941.4616,0.7119,3,100.0,16180.0,7458.0,3556.0,9064.6667,7458.0,6463.5422,0.713,3,100.0,14440.0,13130.0,1828.0,9799.3333,13130.0,6934.3811,0.7076,3,100.0,1467.0,998.0,7368.0,3277.6667,1467.0,3550.086,1.0831,3,100.0,13260.0,11360.0,8871.0,11163.6667,11360.0,2201.0771,0.1972,3,100.0,839.0,1744.0,6266.0,2949.6667,1744.0,2907.457,0.9857,3,100.0,10920.0,5995.0,6836.0,7917.0,6836.0,2634.45,0.3328,3,100.0,1725.0,7939.0,5786.0,5150.0,5786.0,3155.4431,0.6127,3,100.0,1325.0,15170.0,2067.0,6187.3333,2067.0,7788.0592,1.2587,3,100.0,2116.0,1414.0,5394.0,2974.6667,2116.0,2124.4014,0.7142,3,100.0,21766.0515
374,,,,,2,ESI+,153.9827,2.4,107090.7814,107090.7814,125755.7468,172418.1603,0,0.0,0.0,,1.2421,89090.0,77580.0,70610.0,79093.3333,77580.0,9332.4827,0.118,3,100.0,10490.0,54850.0,37500.0,34280.0,37500.0,22354.6125,0.6521,3,100.0,56540.0,23580.0,38510.0,39543.3333,38510.0,16504.2792,0.4174,3,100.0,63810.0,27660.0,30620.0,40696.6667,30620.0,20071.3735,0.4932,3,100.0,3025.0,121800.0,81580.0,68801.6667,81580.0,60409.7634,0.878,3,100.0,54830.0,65890.0,12460.0,44393.3333,54830.0,28202.5572,0.6353,3,100.0,,8651.0,18800.0,13725.5,13725.5,7176.4267,0.5229,2,66.67,24550.0,110600.0,561700.0,232283.3333,110600.0,288509.3687,1.2421,3,100.0,73610.0,76680.0,9883.0,53391.0,73610.0,37710.2874,0.7063,3,100.0,2874.0,7190.0,11070.0,7044.6667,7190.0,4099.9324,0.582,3,100.0,107090.7814
2140,,,,,35,ESI+,153.9827,19.45,1508233.4773,1508233.4773,1691055.7955,2148111.591,0,0.0,0.0,,0.8204,1320000.0,1138000.0,1244000.0,1234000.0,1244000.0,91411.1591,0.0741,3,100.0,1463000.0,1038000.0,562800.0,1021266.6667,1038000.0,450333.2248,0.441,3,100.0,1232000.0,663600.0,1035000.0,976866.6667,1035000.0,288624.7622,0.2955,3,100.0,766600.0,199600.0,514600.0,493600.0,514600.0,284082.7344,0.5755,3,100.0,403500.0,1301000.0,1006000.0,903500.0,1006000.0,457445.3519,0.5063,3,100.0,1836000.0,896300.0,1600000.0,1444100.0,1600000.0,488863.6108,0.3385,3,100.0,672200.0,250000.0,1597000.0,839733.3333,672200.0,688950.5159,0.8204,3,100.0,1336000.0,202000.0,1674000.0,1070666.6667,1336000.0,771036.5318,0.7201,3,100.0,1086000.0,585000.0,1388000.0,1019666.6667,1086000.0,405588.8723,0.3978,3,100.0,980100.0,790200.0,1288000.0,1019433.3333,980100.0,251220.1093,0.2464,3,100.0,1508233.4773
71,,,,,12,ESI+,153.9828,1.6,136396.3204,136396.3204,180218.3118,289773.2903,0,0.0,0.0,,1.0993,64450.0,52530.0,95010.0,70663.3333,64450.0,21910.9957,0.3101,3,100.0,203900.0,36580.0,226300.0,155593.3333,203900.0,103675.3111,0.6663,3,100.0,70220.0,93120.0,342200.0,168513.3333,93120.0,150852.2328,0.8952,3,100.0,71300.0,188000.0,49820.0,103040.0,71300.0,74357.2377,0.7216,3,100.0,207400.0,35920.0,102700.0,115340.0,102700.0,86435.9578,0.7494,3,100.0,16650.0,95590.0,59350.0,57196.6667,59350.0,39514.0296,0.6908,3,100.0,101700.0,19320.0,352400.0,157806.6667,101700.0,173483.5443,1.0993,3,100.0,63820.0,90140.0,148000.0,100653.3333,90140.0,43063.5081,0.4278,3,100.0,33080.0,40730.0,168800.0,80870.0,40730.0,76245.6182,0.9428,3,100.0,151800.0,127100.0,43230.0,107376.6667,127100.0,56908.8625,0.53,3,100.0,136396.3204
1517,,,,,0,ESI+,154.1215,10.04,9218.5342,9218.5342,13113.779199999999,22851.8917,0,0.0,0.0,,1.4524,5379.0,1489.0,3259.0,3375.6667,3259.0,1947.6225,0.577,3,100.0,686.0,2279.0,1552.0,1505.6667,1552.0,797.5101,0.5297,3,100.0,779.0,3872.0,3025.0,2558.6667,3025.0,1598.3624,0.6247,3,100.0,2078.0,3520.0,979.0,2192.3333,2078.0,1274.3525,0.5813,3,100.0,7666.0,2249.0,4406.0,4773.6667,4406.0,2727.1517,0.5713,3,100.0,7177.0,15830.0,2128.0,8378.3333,7177.0,6929.5456,0.8271,3,100.0,53330.0,4414.0,2051.0,19931.6667,4414.0,28947.9264,1.4524,3,100.0,11140.0,3496.0,3071.0,5902.3333,3496.0,4540.9273,0.7693,3,100.0,711.0,1682.0,6637.0,3010.0,1682.0,3178.3733,1.0559,3,100.0,,914.0,14450.0,7682.0,7682.0,9571.3974,1.246,2,66.67,9218.5342
1608,,,,,0,ESI+,154.1216,11.16,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,588.0,,588.0,588.0,,,1,33.33,,,,,,,,0,0.0,19750.0,,,19750.0,19750.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,2543.0,,,2543.0,2543.0,,,1,33.33,,,,,,,,0,0.0,0.0
2116,,,,,0,ESI+,154.983,19.46,35068.6121,35068.6121,42916.5757,62536.4847,0,0.0,0.0,,0.7244,20170.0,27700.0,22020.0,23296.6667,22020.0,3923.9818,0.1684,3,100.0,17840.0,26720.0,16460.0,20340.0,17840.0,5568.1595,0.2738,3,100.0,2688.0,22090.0,23850.0,16209.3333,22090.0,11742.8379,0.7244,3,100.0,27610.0,4579.0,30060.0,20749.6667,27610.0,14057.6837,0.6775,3,100.0,25400.0,28040.0,15580.0,23006.6667,25400.0,6565.7394,0.2854,3,100.0,3536.0,7270.0,14730.0,8512.0,7270.0,5699.4151,0.6696,3,100.0,15720.0,33000.0,29420.0,26046.6667,29420.0,9120.5336,0.3502,3,100.0,8537.0,21230.0,8287.0,12684.6667,8537.0,7401.5314,0.5835,3,100.0,23300.0,42130.0,26460.0,30630.0,26460.0,10083.8435,0.3292,3,100.0,21930.0,22170.0,24350.0,22816.6667,22170.0,1333.3167,0.0584,3,100.0,35068.6121
2204,,,,,0,ESI+,154.983,19.86,58093.41,58093.41,85340.5722,153458.4777,0,0.0,0.0,,1.3108,32900.0,10510.0,8258.0,17222.6667,10510.0,13623.5811,0.791,3,100.0,5566.0,36540.0,2249.0,14785.0,5566.0,18913.2398,1.2792,3,100.0,10290.0,37420.0,25840.0,24516.6667,25840.0,13613.3256,0.5553,3,100.0,24630.0,10300.0,18930.0,17953.3333,18930.0,7214.7511,0.4019,3,100.0,7532.0,18270.0,6845.0,10882.3333,7532.0,6407.1215,0.5888,3,100.0,1485.0,6828.0,41790.0,16701.0,6828.0,21891.3305,1.3108,3,100.0,6179.0,9138.0,5954.0,7090.3333,6179.0,1776.8963,0.2506,3,100.0,2953.0,29910.0,5879.0,12914.0,5879.0,14791.4969,1.1454,3,100.0,22800.0,2862.0,3075.0,9579.0,3075.0,11450.2172,1.1953,3,100.0,10510.0,9154.0,2042.0,7235.3333,9154.0,4548.3752,0.6286,3,100.0,58093.41
2146,,,,,4,ESI+,154.986,19.45,72571.5526,72571.5526,97605.921,160191.842,0,0.0,0.0,,0.8327,28520.0,27090.0,49450.0,35020.0,28520.0,12517.1842,0.3574,3,100.0,15500.0,51310.0,48450.0,38420.0,48450.0,19900.7462,0.518,3,100.0,27180.0,46460.0,38530.0,37390.0,38530.0,9690.4231,0.2592,3,100.0,7816.0,44680.0,83060.0,45185.3333,44680.0,37624.5453,0.8327,3,100.0,42540.0,14020.0,40750.0,32436.6667,40750.0,15974.3931,0.4925,3,100.0,39850.0,10670.0,21080.0,23866.6667,21080.0,14788.2465,0.6196,3,100.0,51950.0,55620.0,8037.0,38535.6667,51950.0,26476.2861,0.6871,3,100.0,31320.0,50170.0,31170.0,37553.3333,31320.0,10926.6112,0.291,3,100.0,15780.0,53810.0,14250.0,27946.6667,15780.0,22411.3639,0.8019,3,100.0,26640.0,52680.0,30030.0,36450.0,30030.0,14157.4256,0.3884,3,100.0,72571.5526
2201,,,,,3,ESI+,154.986,19.9,135886.7608,135886.7608,208019.26799999998,388350.53599999996,0,0.0,0.0,,1.3026,69210.0,9705.0,4149.0,27688.0,9705.0,36066.2536,1.3026,3,100.0,21820.0,9657.0,41200.0,24225.6667,21820.0,15908.5083,0.6567,3,100.0,14530.0,4953.0,16970.0,12151.0,14530.0,6351.9133,0.5227,3,100.0,14400.0,17330.0,3946.0,11892.0,14400.0,7035.6529,0.5916,3,100.0,10960.0,26400.0,12330.0,16563.3333,12330.0,8546.2994,0.516,3,100.0,2966.0,4192.0,5763.0,4307.0,4192.0,1402.0417,0.3255,3,100.0,10510.0,13480.0,13360.0,12450.0,13360.0,1681.1603,0.135,3,100.0,4397.0,9607.0,7009.0,7004.3333,7009.0,2605.0031,0.3719,3,100.0,11740.0,73850.0,13200.0,32930.0,13200.0,35445.2775,1.0764,3,100.0,6247.0,27220.0,21760.0,18409.0,21760.0,10880.6518,0.5911,3,100.0,135886.7608
104,,,,,1,ESI+,155.9508,1.66,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,40060.0,40060.0,40060.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,19620.0,19620.0,19620.0,,,1,33.33,3965.0,,,3965.0,3965.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
7,,,,,0,ESI+,155.9587,1.53,15279.9089,15279.9089,20859.403700000003,34808.1407,0,0.0,0.0,,1.1253,3968.0,7247.0,9517.0,6910.6667,7247.0,2789.7474,0.4037,3,100.0,6507.0,5329.0,14920.0,8918.6667,6507.0,5230.5757,0.5865,3,100.0,8853.0,6522.0,6394.0,7256.3333,6522.0,1384.2342,0.1908,3,100.0,6441.0,9473.0,7185.0,7699.6667,7185.0,1580.1637,0.2052,3,100.0,8481.0,5100.0,7432.0,7004.3333,7432.0,1730.5965,0.2471,3,100.0,4967.0,7080.0,6307.0,6118.0,6307.0,1069.1038,0.1747,3,100.0,6575.0,7891.0,8688.0,7718.0,7891.0,1067.0703,0.1383,3,100.0,924.0,7331.0,1318.0,3191.0,1318.0,3590.7533,1.1253,3,100.0,5186.0,4818.0,668.0,3557.3333,4818.0,2508.9921,0.7053,3,100.0,5747.0,3053.0,3634.0,4144.6667,3634.0,1417.7427,0.3421,3,100.0,15279.9089
72,,,,,0,ESI+,155.9735,1.62,0.0,0.0,0.0,0.0,0,1.0,0.0,145(H2O);,1.4022,,,351.0,351.0,351.0,,,1,33.33,,,,,,,,0,0.0,175.0,,,175.0,175.0,,,1,33.33,,,95.0,95.0,95.0,,,1,33.33,,,6203.0,6203.0,6203.0,,,1,33.33,,13.0,,13.0,13.0,,,1,33.33,,,61.0,61.0,61.0,,,1,33.33,,,,,,,,0,0.0,39.0,,9173.0,4606.0,4606.0,6458.7133,1.4022,2,66.67,,,,,,,,0,0.0,0.0
1381,,,,,0,ESI+,155.9831,8.03,6829.427,6829.427,9717.2672,16936.867700000003,0,0.0,0.0,,1.4076,4033.0,1167.0,2293.0,2497.6667,2293.0,1443.9201,0.5781,3,100.0,1309.0,2261.0,1433.0,1667.6667,1433.0,517.5687,0.3104,3,100.0,4231.0,1610.0,1529.0,2456.6667,1610.0,1537.1514,0.6257,3,100.0,5390.0,871.0,2589.0,2950.0,2589.0,2281.0263,0.7732,3,100.0,1438.0,2768.0,29340.0,11182.0,2768.0,15739.344,1.4076,3,100.0,848.0,3446.0,3213.0,2502.3333,3213.0,1437.4235,0.5744,3,100.0,4329.0,3714.0,2446.0,3496.3333,3714.0,960.1856,0.2746,3,100.0,913.0,1304.0,1771.0,1329.3333,1304.0,429.5606,0.3231,3,100.0,8804.0,9203.0,3458.0,7155.0,8804.0,3207.9054,0.4483,3,100.0,1136.0,1929.0,2034.0,1699.6667,1929.0,490.9647,0.2889,3,100.0,6829.427
2069,,,,,46,ESI+,155.9831,19.36,1839745.3449,1839745.3449,2202242.2415,3108484.483,0,0.0,0.0,,0.2374,1145000.0,1497000.0,1246000.0,1296000.0,1246000.0,181248.4483,0.1399,3,100.0,1005000.0,1171000.0,718200.0,964733.3333,1005000.0,229069.8874,0.2374,3,100.0,959400.0,1149000.0,1214000.0,1107466.6667,1149000.0,132283.9874,0.1194,3,100.0,1046000.0,1207000.0,1121000.0,1124666.6667,1121000.0,80562.6051,0.0716,3,100.0,1078000.0,1146000.0,1044000.0,1089333.3333,1078000.0,51935.8579,0.0477,3,100.0,1063000.0,1096000.0,1180000.0,1113000.0,1096000.0,60324.1245,0.0542,3,100.0,1053000.0,1166000.0,1186000.0,1135000.0,1166000.0,71714.7126,0.0632,3,100.0,1016000.0,1127000.0,1087000.0,1076666.6667,1087000.0,56216.8421,0.0522,3,100.0,830200.0,1094000.0,1084000.0,1002733.3333,1084000.0,149501.884,0.1491,3,100.0,972000.0,1086000.0,1154000.0,1070666.6667,1086000.0,91963.761,0.0859,3,100.0,1839745.3449
4,,,,,0,ESI+,155.9833,1.57,9454.1232,9454.1232,14320.649800000001,26486.9663,0,0.0,0.0,,1.1295,1150.0,384.0,4929.0,2154.3333,1150.0,2433.2633,1.1295,3,100.0,450.0,2561.0,2336.0,1782.3333,2336.0,1159.306,0.6504,3,100.0,2949.0,920.0,3093.0,2320.6667,2949.0,1215.1479,0.5236,3,100.0,849.0,880.0,1138.0,955.6667,880.0,158.6642,0.166,3,100.0,1024.0,882.0,2989.0,1631.6667,1024.0,1177.6274,0.7217,3,100.0,812.0,6324.0,1136.0,2757.3333,1136.0,3093.0692,1.1218,3,100.0,2008.0,1606.0,1142.0,1585.3333,1606.0,433.3697,0.2734,3,100.0,691.0,1824.0,1739.0,1418.0,1739.0,631.0333,0.445,3,100.0,1542.0,678.0,555.0,925.0,678.0,537.8652,0.5815,3,100.0,838.0,656.0,989.0,827.6667,838.0,166.7403,0.2015,3,100.0,9454.1232
1851,,,,,13,ESI+,156.0759,18.79,24115.669,24115.669,26246.114999999998,31572.23,0,0.0,0.0,,0.7255,19780.0,21090.0,21890.0,20920.0,21090.0,1065.223,0.0509,3,100.0,12880.0,15590.0,34480.0,20983.3333,15590.0,11766.7342,0.5608,3,100.0,17330.0,9361.0,14530.0,13740.3333,14530.0,4042.7615,0.2942,3,100.0,34260.0,10810.0,27880.0,24316.6667,27880.0,12124.2993,0.4986,3,100.0,46700.0,12860.0,19510.0,26356.6667,19510.0,17928.8603,0.6802,3,100.0,34610.0,30530.0,35760.0,33633.3333,34610.0,2748.3874,0.0817,3,100.0,38770.0,41510.0,34600.0,38293.3333,38770.0,3479.5737,0.0909,3,100.0,46280.0,7065.0,27780.0,27041.6667,27780.0,19617.9231,0.7255,3,100.0,18540.0,30350.0,20360.0,23083.3333,20360.0,6358.5716,0.2755,3,100.0,47590.0,43220.0,38620.0,43143.3333,43220.0,4485.4914,0.104,3,100.0,24115.669
2126,,,,,30,ESI+,156.981,19.41,89553.3783,89553.3783,105113.40830000001,144013.48330000002,0,0.0,0.0,,0.2507,59610.0,74790.0,64240.0,66213.3333,64240.0,7780.015,0.1175,3,100.0,44930.0,57870.0,60640.0,54480.0,57870.0,8385.7081,0.1539,3,100.0,59540.0,50300.0,68090.0,59310.0,59540.0,8897.2299,0.15,3,100.0,76420.0,60460.0,68780.0,68553.3333,68780.0,7982.414,0.1164,3,100.0,64010.0,57250.0,59540.0,60266.6667,59540.0,3438.0857,0.057,3,100.0,55550.0,43660.0,72170.0,57126.6667,55550.0,14320.2456,0.2507,3,100.0,60830.0,42460.0,55790.0,53026.6667,55790.0,9491.6402,0.179,3,100.0,46010.0,71270.0,61630.0,59636.6667,61630.0,12747.4285,0.2138,3,100.0,51700.0,67890.0,68020.0,62536.6667,67890.0,9385.0537,0.1501,3,100.0,56420.0,59680.0,49160.0,55086.6667,56420.0,5385.2515,0.0978,3,100.0,89553.3783
2193,,,,,0,ESI+,156.981,19.64,12727.6164,12727.6164,18814.4718,34031.6103,0,0.0,0.0,,1.0985,991.0,2859.0,6942.0,3597.3333,2859.0,3043.4277,0.846,3,100.0,12820.0,7948.0,6201.0,8989.6667,7948.0,3430.2467,0.3816,3,100.0,1496.0,5094.0,3287.0,3292.3333,3287.0,1799.0059,0.5464,3,100.0,4102.0,7293.0,4200.0,5198.3333,4200.0,1814.6962,0.3491,3,100.0,2870.0,1345.0,2829.0,2348.0,2829.0,868.8654,0.37,3,100.0,1473.0,4539.0,3365.0,3125.6667,3365.0,1546.9484,0.4949,3,100.0,4878.0,2543.0,4805.0,4075.3333,4805.0,1327.5415,0.3258,3,100.0,2308.0,1885.0,4544.0,2912.3333,2308.0,1428.8052,0.4906,3,100.0,4022.0,3205.0,3463.0,3563.3333,3463.0,417.639,0.1172,3,100.0,12790.0,1478.0,2692.0,5653.3333,2692.0,6210.2703,1.0985,3,100.0,12727.6164
39,,,,,1,ESI+,157.0849,1.74,11945.5519,11945.5519,16585.586499999998,28185.673,0,0.0,0.0,,0.8662,6626.0,,3345.0,4985.5,4985.5,2320.0173,0.4654,2,66.67,,4671.0,,4671.0,4671.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,21790.0,21790.0,21790.0,,,1,33.33,4588.0,10840.0,,7714.0,7714.0,4420.8316,0.5731,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,4792.0,6291.0,22070.0,11051.0,6291.0,9572.1221,0.8662,3,100.0,,,,,,,,0,0.0,11945.5519
1997,,,,,9,ESI+,157.0889,19.29,17322.4439,17322.4439,20395.1843,28077.035300000003,0,0.0,0.0,,0.2947,11970.0,14480.0,11690.0,12713.3333,11970.0,1536.3702,0.1208,3,100.0,12390.0,21980.0,17520.0,17296.6667,17520.0,4798.8992,0.2774,3,100.0,13920.0,15740.0,9151.0,12937.0,13920.0,3402.7117,0.263,3,100.0,17060.0,17040.0,14840.0,16313.3333,17040.0,1275.9833,0.0782,3,100.0,11850.0,19430.0,17050.0,16110.0,17050.0,3876.4417,0.2406,3,100.0,13640.0,16380.0,12670.0,14230.0,13640.0,1924.0842,0.1352,3,100.0,17510.0,18050.0,12310.0,15956.6667,17510.0,3169.6267,0.1986,3,100.0,14330.0,19010.0,12750.0,15363.3333,14330.0,3255.416,0.2119,3,100.0,10310.0,18720.0,17710.0,15580.0,17710.0,4591.8079,0.2947,3,100.0,20060.0,19810.0,22390.0,20753.3333,20060.0,1422.8961,0.0686,3,100.0,17322.4439
1277,,C24H40O5,DTXSID20862167,Hyocholic acid,25,ESI+,157.1465,6.84,20058.9967,20058.9967,23307.216699999997,31427.7667,0,0.0,0.0,,0.3957,15320.0,13500.0,16740.0,15186.6667,15320.0,1624.11,0.1069,3,100.0,17270.0,16230.0,15620.0,16373.3333,16230.0,834.2861,0.051,3,100.0,13220.0,16520.0,12970.0,14236.6667,13220.0,1981.3716,0.1392,3,100.0,14710.0,12590.0,13640.0,13646.6667,13640.0,1060.0157,0.0777,3,100.0,14360.0,13430.0,14920.0,14236.6667,14360.0,752.6177,0.0529,3,100.0,7565.0,15980.0,17770.0,13771.6667,15980.0,5449.1337,0.3957,3,100.0,16290.0,15290.0,13700.0,15093.3333,15290.0,1306.1521,0.0865,3,100.0,15340.0,13630.0,10390.0,13120.0,13630.0,2514.1002,0.1916,3,100.0,13680.0,14460.0,14540.0,14226.6667,14460.0,475.114,0.0334,3,100.0,15220.0,15820.0,15190.0,15410.0,15220.0,355.3871,0.0231,3,100.0,20058.9967
10,,,,,19,ESI+,157.954,1.53,486738.4233,486738.4233,593630.7054999999,860861.411,0,1.0,0.0,6(H2O);,1.4862,356100.0,358400.0,264700.0,326400.0,356100.0,53446.1411,0.1637,3,100.0,105100.0,79330.0,444600.0,209676.6667,105100.0,203857.1869,0.9722,3,100.0,216300.0,163500.0,100400.0,160066.6667,163500.0,58026.2297,0.3625,3,100.0,202400.0,281400.0,119000.0,200933.3333,202400.0,81209.9337,0.4042,3,100.0,230700.0,92560.0,122400.0,148553.3333,122400.0,72688.8061,0.4893,3,100.0,79690.0,118800.0,247800.0,148763.3333,118800.0,87969.2789,0.5913,3,100.0,196000.0,130500.0,153900.0,160133.3333,153900.0,33191.9167,0.2073,3,100.0,15780.0,351900.0,21020.0,129566.6667,21020.0,192564.1393,1.4862,3,100.0,95880.0,367500.0,119500.0,194293.3333,119500.0,150465.5713,0.7744,3,100.0,91760.0,151200.0,61470.0,101476.6667,91760.0,45647.3267,0.4498,3,100.0,486738.4233
2094,,,,,31,ESI+,157.9785,19.37,764607.8254,764607.8254,925857.4868000001,1328981.6403,0,0.0,0.0,,0.1639,438000.0,598500.0,531700.0,522733.3333,531700.0,80624.8307,0.1542,3,100.0,341200.0,441900.0,472200.0,418433.3333,441900.0,68580.3422,0.1639,3,100.0,420200.0,471600.0,523800.0,471866.6667,471600.0,51800.5148,0.1098,3,100.0,434700.0,494300.0,517700.0,482233.3333,494300.0,42795.4826,0.0887,3,100.0,446700.0,480700.0,474500.0,467300.0,474500.0,18107.457,0.0387,3,100.0,395600.0,442300.0,475300.0,437733.3333,442300.0,40045.7655,0.0915,3,100.0,401600.0,466100.0,529500.0,465733.3333,466100.0,63950.7884,0.1373,3,100.0,425600.0,474100.0,490100.0,463266.6667,474100.0,33586.9518,0.0725,3,100.0,370900.0,416400.0,455200.0,414166.6667,416400.0,42194.3519,0.1019,3,100.0,413300.0,466500.0,460200.0,446666.6667,460200.0,29067.565,0.0651,3,100.0,764607.8254
2208,,,,,1,ESI+,157.9785,19.66,9576.5196,9576.5196,10580.6438,13090.954300000001,0,0.0,0.0,,0.6987,7773.0,7788.0,8650.0,8070.3333,7788.0,502.0621,0.0622,3,100.0,10560.0,35310.0,41410.0,29093.3333,35310.0,16337.559,0.5616,3,100.0,7332.0,33260.0,19050.0,19880.6667,19050.0,12983.944,0.6531,3,100.0,26410.0,33300.0,9796.0,23168.6667,26410.0,12082.5985,0.5215,3,100.0,8647.0,26360.0,27130.0,20712.3333,26360.0,10455.9756,0.5048,3,100.0,4494.0,9676.0,12350.0,8840.0,9676.0,3994.1652,0.4518,3,100.0,7184.0,21000.0,6692.0,11625.3333,7184.0,8122.4256,0.6987,3,100.0,12590.0,19950.0,10900.0,14480.0,12590.0,4811.9331,0.3323,3,100.0,10460.0,14160.0,8625.0,11081.6667,10460.0,2819.3808,0.2544,3,100.0,11390.0,23360.0,19050.0,17933.3333,19050.0,6062.6259,0.3381,3,100.0,9576.5196
1733,,,,,6,ESI+,158.076,17.36,88077.89799999999,88077.89799999999,128299.6078,228853.8823,0,0.0,0.0,,1.2451,48340.0,8156.0,26740.0,27745.3333,26740.0,20110.8549,0.7248,3,100.0,10820.0,90990.0,10170.0,37326.6667,10820.0,46474.9463,1.2451,3,100.0,9012.0,28840.0,10430.0,16094.0,10430.0,11061.1061,0.6873,3,100.0,4663.0,12350.0,16950.0,11321.0,12350.0,6207.7953,0.5483,3,100.0,8754.0,18000.0,22930.0,16561.3333,18000.0,7196.6704,0.4345,3,100.0,7784.0,16550.0,22730.0,15688.0,16550.0,7510.1939,0.4787,3,100.0,16300.0,5126.0,15180.0,12202.0,15180.0,6153.53,0.5043,3,100.0,14720.0,31690.0,6506.0,17638.6667,14720.0,12843.1859,0.7281,3,100.0,49400.0,11330.0,4162.0,21630.6667,11330.0,24314.5422,1.1241,3,100.0,9161.0,8700.0,13140.0,10333.6667,9161.0,2441.262,0.2362,3,100.0,88077.89799999999
1736,,,,,10,ESI+,158.076,17.64,18255.6425,18255.6425,25470.7375,43508.475,0,0.0,0.0,,1.2716,11100.0,3888.0,7311.0,7433.0,7311.0,3607.5475,0.4853,3,100.0,13000.0,16120.0,9232.0,12784.0,13000.0,3449.0764,0.2698,3,100.0,9012.0,69340.0,24790.0,34380.6667,24790.0,31286.6195,0.91,3,100.0,26060.0,9267.0,18870.0,18065.6667,18870.0,8425.3443,0.4664,3,100.0,20450.0,11700.0,6735.0,12961.6667,11700.0,6944.0016,0.5357,3,100.0,34730.0,76250.0,22730.0,44570.0,34730.0,28084.1023,0.6301,3,100.0,18430.0,25850.0,11620.0,18633.3333,18430.0,7117.1787,0.382,3,100.0,34280.0,18030.0,26250.0,26186.6667,26250.0,8125.1851,0.3103,3,100.0,13530.0,242600.0,39690.0,98606.6667,39690.0,125385.9898,1.2716,3,100.0,15050.0,14160.0,119400.0,49536.6667,15050.0,60505.0579,1.2214,3,100.0,18255.6425
1754,,,,,56,ESI+,158.076,17.96,739573.0736,739573.0736,1118610.6782,2066204.6897,0,0.0,0.0,,1.5714,389800.0,65840.0,57410.0,171016.6667,65840.0,189518.8023,1.1082,3,100.0,312900.0,195700.0,34710.0,181103.3333,195700.0,139668.2356,0.7712,3,100.0,51460.0,338400.0,19520.0,136460.0,51460.0,175612.823,1.2869,3,100.0,143900.0,153800.0,58410.0,118703.3333,143900.0,52449.6619,0.4419,3,100.0,128300.0,60870.0,96330.0,95166.6667,96330.0,33730.0494,0.3544,3,100.0,11690.0,8208.0,301700.0,107199.3333,11690.0,168451.5155,1.5714,3,100.0,293700.0,219600.0,197000.0,236766.6667,219600.0,50584.0225,0.2136,3,100.0,109200.0,76390.0,18930.0,68173.3333,76390.0,45692.4877,0.6702,3,100.0,63400.0,11550.0,229200.0,101383.3333,63400.0,113687.8658,1.1214,3,100.0,161700.0,242000.0,193600.0,199100.0,193600.0,40431.5471,0.2031,3,100.0,739573.0736
