Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
705,ESI+,145.015,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1772,9485,13980,13916,15042,15365,13557.6,13980.0,2364.481,0.1744,5,100.0,17897,23906,26814,27600,29164,25076.2,26814.0,4444.3758,0.1772,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,11435,13851,14603,13296.3333,13851.0,1655.2333,0.1245,3,100.0
634,ESI+,145.015,6.45,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1421,144123,182862,191782,197222,191291,181456.0,191291.0,21492.1496,0.1184,5,100.0,269549,341886,360952,384752,395341,350496.0,360952.0,49800.6637,0.1421,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,50368,52701,57823,53630.6667,52701.0,3813.4586,0.0711,3,100.0
788,ESI+,145.0151,1.72,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3213,2879,3367,3449,2852,5684,3646.2,3367.0,1171.4114,0.3213,5,100.0,5049,8782,5153,5823,5163,5994.0,5163.0,1588.4782,0.265,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,14504,17871,15001,15792.0,15001.0,1817.5349,0.1151,3,100.0
892,ESI+,145.022,0.75,3533.3884000000003,3533.3884000000003,3940.5362000000005,4958.4057,0,0.0,1.0,5(H2O);,0.8491,664,1284,2568,1036,3025,1715.4,1284.0,1024.0985,0.597,5,100.0,451,4096,1201,1909,841,1699.6,1201.0,1443.2064,0.8491,5,100.0,3123,2929,2716,2922.6667,2929.0,203.5739,0.0697,3,100.0,98742,85449,77882,87357.6667,85449.0,10560.1684,0.1209,3,100.0
857,ESI+,145.0368,0.81,6510.8333,6510.8333,9357.8333,16475.3333,0,0.0,0.0,,0.8255,52,195,33,29,146,91.0,52.0,75.1166,0.8255,5,100.0,25,55,53,39,17,37.8,39.0,16.769,0.4436,5,100.0,1057,1844,3820,2240.3333,1844.0,1423.5,0.6354,3,100.0,1413,2906,2165,2161.3333,2165.0,746.5068,0.3454,3,100.0
10,ESI+,145.0528,5.99,17042.5943,17042.5943,17602.9905,19003.981,0,0.0,0.0,,0.0685,1487138,1617460,1567095,1481948,1470028,1524733.8,1487138.0,64477.5404,0.0423,5,100.0,2836185,2968034,2939128,2822148,2864723,2886043.6,2864723.0,64349.5822,0.0223,5,100.0,16448,15897,16261,16202.0,16261.0,280.1981,0.0173,3,100.0,24149,22877,26190,24405.3333,24149.0,1671.3086,0.0685,3,100.0
11,ESI+,147.0113,0.73,33016.3026,33016.3026,45745.3932,77568.1197,0,0.0,0.0,,0.4571,121880,59941,69518,54923,42817,69815.8,59941.0,30655.3909,0.4391,5,100.0,96933,47787,71224,53763,49905,63922.4,53763.0,20634.1048,0.3228,5,100.0,21258,10645,9865,13922.6667,10645.0,6364.5453,0.4571,3,100.0,21443,25247,21600,22763.3333,21600.0,2152.3504,0.0946,3,100.0
633,ESI+,147.012,6.45,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.121,43577,53996,55198,58246,55238,53251.0,55198.0,5630.9481,0.1057,5,100.0,84443,100658,101481,112186,116650,103083.6,101481.0,12478.2283,0.121,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,15817,15378,16605,15933.3333,15817.0,621.7172,0.039,3,100.0
787,ESI+,147.0121,1.72,5588.619699999999,5588.619699999999,7427.4773000000005,12024.6213,0,0.0,0.0,,0.3248,4900,3236,3139,3159,3658,3618.4,3236.0,746.8549,0.2064,5,100.0,4459,3775,3140,2967,3313,3530.8,3313.0,599.8376,0.1699,5,100.0,3881,2437,2173,2830.3333,2437.0,919.4288,0.3248,3,100.0,3865,4391,4354,4203.3333,4354.0,293.5887,0.0698,3,100.0
747,ESI+,147.0315,4.0,243.71520000000004,243.71520000000004,379.9698,720.6063,0,0.0,0.0,,1.7321,1064,2121,2734,1811,2631,2072.2,2121.0,677.7372,0.3271,5,100.0,1066,2996,1813,1778,1693,1869.2,1778.0,699.5232,0.3742,5,100.0,0,0,118,39.3333,0.0,68.1273,1.7321,3,100.0,32238,29939,26486,29554.3333,29939.0,2895.2292,0.098,3,100.0
499,ESI+,147.1042,9.24,1443.6154999999999,1443.6154999999999,2138.6925,3876.385,0,0.0,0.0,,1.6368,12,35,620,0,416,216.6,35.0,284.7135,1.3145,5,100.0,0,683,95,101,0,175.8,95.0,287.7442,1.6368,5,100.0,0,588,615,401.0,588.0,347.5385,0.8667,3,100.0,73450,72756,63783,69996.3333,72756.0,5392.0814,0.077,3,100.0
455,ESI+,147.1042,9.65,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.6808,14,80,872,0,468,286.8,80.0,379.0557,1.3217,5,100.0,15,621,105,20,20,156.2,20.0,262.5351,1.6808,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,101439,92264,86281,93328.0,92264.0,7634.8093,0.0818,3,100.0
407,ESI+,147.1042,10.38,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3573,840,830,1763,915,1313,1132.2,915.0,404.4993,0.3573,5,100.0,1926,2158,1625,1384,2168,1852.2,1926.0,342.6079,0.185,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,100950,92328,86823,93367.0,92328.0,7120.5809,0.0763,3,100.0
378,ESI+,147.1042,10.91,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9446,102,184,958,128,787,431.8,184.0,407.8973,0.9446,5,100.0,91,957,335,336,241,392.0,335.0,331.2899,0.8451,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,95384,85317,75182,85294.3333,85317.0,10101.0191,0.1184,3,100.0
356,ESI+,147.1042,11.13,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1115,16835,18990,20502,19380,20220,19185.4,19380.0,1449.5054,0.0756,5,100.0,36206,39558,35880,38851,36690,37437.0,36690.0,1657.9849,0.0443,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,174209,154574,139513,156098.6667,154574.0,17398.1769,0.1115,3,100.0
330,ESI+,147.1042,11.7,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6363,213,458,1059,284,656,534.0,458.0,339.7889,0.6363,5,100.0,295,1133,725,760,495,681.6,725.0,314.6709,0.4617,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,69132,60815,56074,62007.0,60815.0,6610.1051,0.1066,3,100.0
283,ESI+,147.1042,12.5,392.1723,392.1723,529.6205,873.2410000000001,0,0.0,0.0,,0.3695,614219,624203,577059,526535,531552,574713.6,577059.0,45275.4886,0.0788,5,100.0,1322989,1275386,1184291,1126230,1111751,1204129.4,1184291.0,92467.2307,0.0768,5,100.0,107,219,232,186.0,219.0,68.7241,0.3695,3,100.0,77183,71229,66050,71487.3333,71229.0,5570.994,0.0779,3,100.0
211,ESI+,148.0155,14.31,1654577.245,1654577.245,1856705.8528,2362027.3723,0,0.0,0.0,,0.0911,1060906,1134091,1065886,989037,952765,1040537.0,1060906.0,71003.5085,0.0682,5,100.0,1072240,1084767,1064800,965500,940073,1025476.0,1064800.0,67341.4143,0.0657,5,100.0,1421542,1397067,1235544,1351384.3333,1397067.0,101064.3039,0.0748,3,100.0,2415715,2318198,2021856,2251923.0,2318198.0,205123.1574,0.0911,3,100.0
769,ESI+,149.0472,3.35,625.7794,625.7794,850.0768,1410.8203,0,0.0,0.0,,0.3876,1562,2252,2901,2248,2622,2317.0,2252.0,503.2624,0.2172,5,100.0,1036,2547,2139,2126,2170,2003.6,2139.0,568.449,0.2837,5,100.0,296,174,398,289.3333,296.0,112.1487,0.3876,3,100.0,27287,26941,26074,26767.3333,26941.0,624.8699,0.0233,3,100.0
513,ESI+,149.0835,8.99,508.414,508.414,706.4678,1201.6023,0,0.0,0.0,,0.4686,7611,6808,6909,7266,6924,7103.6,6924.0,332.1646,0.0468,5,100.0,7862,9338,7935,7533,7861,8105.8,7862.0,706.2143,0.0871,5,100.0,286,249,99,211.3333,249.0,99.0269,0.4686,3,100.0,43485,35626,38226,39112.3333,38226.0,4003.7683,0.1024,3,100.0
470,ESI+,149.0835,9.57,1894.5306,1894.5306,2553.551,4201.102,0,0.0,0.0,,0.3637,3736,3031,2451,2015,2631,2772.8,2631.0,650.4508,0.2346,5,100.0,3186,2192,1987,1354,1612,2066.2,1987.0,705.2618,0.3413,5,100.0,1283,762,673,906.0,762.0,329.5102,0.3637,3,100.0,26367,27869,23694,25976.6667,26367.0,2114.693,0.0814,3,100.0
666,ESI+,149.0836,5.75,18580.9848,18580.9848,22372.307999999997,31850.615999999998,0,0.0,0.0,,0.4497,775,1010,1475,642,1324,1045.2,1010.0,353.2969,0.338,5,100.0,603,1620,874,837,641,915.0,837.0,411.4639,0.4497,5,100.0,14043,13933,10706,12894.0,13933.0,1895.6616,0.147,3,100.0,38079,34745,31308,34710.6667,34745.0,3385.6306,0.0975,3,100.0
714,ESI+,149.12,4.81,301.546,301.546,470.13219999999995,891.5976999999999,0,0.0,0.0,,1.732,1420755,1328335,1228931,1170669,1083060,1246350.0,1228931.0,132129.9584,0.106,5,100.0,2747951,2449454,2305623,2185745,2173788,2372512.2,2305623.0,237550.9382,0.1001,5,100.0,0,0,146,48.6667,0.0,84.2931,1.732,3,100.0,5060,6799,5502,5787.0,5502.0,903.8523,0.1562,3,100.0
891,ESI+,150.0275,0.75,49551.5271,49551.5271,55709.8785,71105.757,0,0.0,0.0,,0.7884,15555,17555,31892,11072,22955,19805.8,17555.0,7990.7502,0.4035,5,100.0,14145,55790,17066,18726,10902,23325.8,17066.0,18390.9314,0.7884,5,100.0,43643,39731,37568,40314.0,39731.0,3079.1757,0.0764,3,100.0,1042448,973175,864338,959987.0,973175.0,89784.3836,0.0935,3,100.0
498,ESI+,150.0676,9.24,32761.3748,32761.3748,34584.958,39143.916,0,0.0,0.0,,0.0535,265278,298327,297646,295460,298289,291000.0,297646.0,14426.509,0.0496,5,100.0,582776,648470,664270,664596,656053,643233.0,656053.0,34444.7404,0.0535,5,100.0,28986,30404,30688,30026.0,30404.0,911.7916,0.0304,3,100.0,66815,64207,64436,65152.6667,64436.0,1444.1691,0.0222,3,100.0
820,ESI+,151.0489,1.07,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2841,160057,310861,295293,188543,213360,233622.8,213360.0,66377.047,0.2841,5,100.0,339653,434467,495618,452265,417857,427972.0,434467.0,57251.365,0.1338,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,23355,22978,21272,22535.0,22978.0,1109.914,0.0493,3,100.0
808,ESI+,151.0489,1.18,2739.8433999999997,2739.8433999999997,3833.5167999999994,6567.7002999999995,0,0.0,0.0,,0.4974,58360,106807,129073,80138,112195,97314.6,106807.0,27984.9262,0.2876,5,100.0,87837,224169,117590,134415,134511,139704.4,134415.0,50912.8954,0.3644,5,100.0,1605,1174,519,1099.3333,1174.0,546.8367,0.4974,3,100.0,4827,4970,5368,5055.0,4970.0,280.3373,0.0555,3,100.0
480,ESI+,151.054,9.43,227.19219999999999,227.19219999999999,354.2092,671.7517,0,0.0,0.0,,1.732,0,0,307,52,303,132.4,52.0,158.9915,1.2008,5,100.0,17,317,182,36,58,122.0,58.0,126.6314,1.038,5,100.0,110,0,0,36.6667,0.0,63.5085,1.732,3,100.0,17593,15374,15908,16291.6667,15908.0,1158.1841,0.0711,3,100.0
375,ESI+,151.054,10.93,3447.0094000000004,3447.0094000000004,3682.5712000000003,4271.4757,0,0.0,0.0,,0.8553,352,480,1810,170,1175,797.4,480.0,682.0365,0.8553,5,100.0,300,1460,719,696,388,712.6,696.0,456.7623,0.641,5,100.0,3189,3130,2962,3093.6667,3130.0,117.7809,0.0381,3,100.0,117596,112968,99886,110150.0,112968.0,9185.1439,0.0834,3,100.0
812,ESI+,151.0628,1.16,7554.2179,7554.2179,9489.4743,14327.6153,0,0.0,0.0,,0.2525,9395,12996,12681,12129,16837,12807.6,12681.0,2664.2974,0.208,5,100.0,8781,16024,10226,11157,9814,11200.4,10226.0,2828.1645,0.2525,5,100.0,5729,4368,3857,4651.3333,4368.0,967.6282,0.208,3,100.0,33603,34200,28981,32261.3333,33603.0,2856.4913,0.0885,3,100.0
774,ESI+,151.0628,3.09,20196.803,20196.803,25139.7828,37497.2323,0,0.0,0.0,,0.1934,802192,706360,617186,559712,554575,648005.0,617186.0,105656.9526,0.163,5,100.0,1477865,1284130,1134700,1044489,1001863,1188609.4,1134700.0,194514.8569,0.1636,5,100.0,15636,11382,11329,12782.3333,11382.0,2471.4899,0.1934,3,100.0,81410,75492,73102,76668.0,75492.0,4277.0256,0.0558,3,100.0
676,ESI+,151.1356,5.34,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7321,1101729,1039781,933465,881025,887588,968717.6,933465.0,97796.7142,0.101,5,100.0,2085818,1950363,1776209,1671009,1687000,1834079.8,1776209.0,179211.8068,0.0977,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,264,0,0,88.0,0.0,152.4205,1.7321,3,100.0
825,ESI+,152.058,0.93,1831.1219,1831.1219,2726.3143,4964.295300000001,0,0.0,0.0,,0.9166,2529,2660,1318,1426,2525,2091.6,2525.0,660.2487,0.3157,5,100.0,1943,4303,1812,2103,1114,2255.0,1943.0,1205.496,0.5346,5,100.0,190,1003,272,488.3333,272.0,447.5962,0.9166,3,100.0,8443,7015,5768,7075.3333,7015.0,1338.5202,0.1892,3,100.0
374,ESI+,152.0619,10.93,1835.9817,1835.9817,2165.9695,2990.939,0,0.0,0.0,,1.43,1,0,589,1,359,190.0,1.0,271.7094,1.43,5,100.0,1,665,179,127,93,213.0,127.0,260.8639,1.2247,5,100.0,1160,1380,1483,1341.0,1380.0,164.9939,0.123,3,100.0,69230,65323,59375,64642.6667,65323.0,4962.5998,0.0768,3,100.0
12,ESI+,153.079,1.17,4781.552900000001,4781.552900000001,6295.9215,10081.843,0,0.0,0.0,,0.3017,5653,6993,5395,5419,6533,5998.6,5653.0,723.5543,0.1206,5,100.0,5147,6667,4622,4475,4119,5006.0,4622.0,999.3733,0.1996,5,100.0,3362,2254,1914,2510.0,2254.0,757.1843,0.3017,3,100.0,15477,14788,12533,14266.0,14788.0,1539.8529,0.1079,3,100.0
607,ESI+,153.1148,6.94,1034.3701,1034.3701,1525.2835,2752.567,0,0.0,0.0,,0.8237,3269,4665,6259,3664,5045,4580.4,4665.0,1183.2442,0.2583,5,100.0,6169,9169,7159,7044,6453,7198.8,7044.0,1175.1533,0.1632,5,100.0,170,143,581,298.0,170.0,245.4567,0.8237,3,100.0,116701,111829,106740,111756.6667,111829.0,4980.8939,0.0446,3,100.0
582,ESI+,153.1148,7.67,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0703,22762,23928,26297,22071,23810,23773.6,23810.0,1605.8404,0.0675,5,100.0,43384,47376,41219,41109,39718,42561.2,41219.0,2993.8884,0.0703,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,193282,198614,185988,192628.0,193282.0,6338.3559,0.0329,3,100.0
13,ESI+,153.9344,0.8,269220.2027,269220.2027,327320.78229999996,472572.2313,0,0.0,0.0,,0.5205,15240,44764,71144,42686,84047,51576.2,44764.0,26846.8471,0.5205,5,100.0,14937,70949,49386,62513,52610,50079.0,52610.0,21400.9791,0.4273,5,100.0,148699,195799,201710,182069.3333,195799.0,29050.2898,0.1596,3,100.0,1980304,1769270,1845069,1864881.0,1845069.0,106902.8709,0.0573,3,100.0
890,ESI+,153.9824,0.75,16876.0982,16876.0982,23697.2748,40750.2163,0,0.0,0.0,,0.5133,165457,75627,94700,67970,69732,94697.2,75627.0,40951.8811,0.4325,5,100.0,147346,109987,96801,89336,74486,103591.2,96801.0,27621.6355,0.2666,5,100.0,10538,5209,4186,6644.3333,5209.0,3410.5883,0.5133,3,100.0,5953,5117,2544,4538.0,5117.0,1776.7248,0.3915,3,100.0
715,ESI+,154.1512,4.79,1930008.0243,1930008.0243,2163684.2627,2747874.8586999997,0,0.0,0.0,,0.1025,2129161,1945056,1796321,1756957,1635810,1852661.0,1796321.0,189965.0583,0.1025,5,100.0,2055959,1844724,1713404,1645302,1650066,1781891.0,1713404.0,173050.6495,0.0971,5,100.0,1703930,1562418,1472133,1579493.6667,1562418.0,116838.1192,0.074,3,100.0,1599927,1465728,1371723,1479126.0,1465728.0,114690.4364,0.0775,3,100.0
685,ESI+,155.0802,5.23,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7657,0,0,362,0,82,88.8,0.0,156.7967,1.7657,5,100.0,0,94,62,0,0,31.2,0.0,44.195,1.4165,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,57901,55228,55050,56059.6667,55228.0,1597.1231,0.0285,3,100.0
14,ESI+,155.0885,3.07,2100109.0574000003,2100109.0574000003,2496602.429,3487835.858,0,0.0,0.0,,0.1614,2979139,2631462,2272039,2115257,2053888,2410357.0,2272039.0,389129.2882,0.1614,5,100.0,2770726,2434123,2182043,1972052,1898132,2251415.2,2182043.0,357327.2891,0.1587,5,100.0,1713021,1484983,1318103,1505369.0,1484983.0,198246.6858,0.1317,3,100.0,1235775,1131217,1043235,1136742.3333,1131217.0,96388.8473,0.0848,3,100.0
659,ESI+,155.1305,5.84,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3836,177,83,655,17,520,290.4,177.0,281.19,0.9683,5,100.0,80,727,91,123,30,210.2,91.0,290.8259,1.3836,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,22844,22356,23272,22824.0,22844.0,458.3274,0.0201,3,100.0
15,ESI+,155.9674,0.8,38848.8813,38848.8813,45987.9133,63835.4933,0,0.0,0.0,,0.2781,213465,119727,163204,125723,139564,152336.6,139564.0,38044.68,0.2497,5,100.0,193643,262417,170683,160331,126117,182638.2,170683.0,50796.0298,0.2781,5,100.0,27873,24712,31836,28140.3333,27873.0,3569.516,0.1268,3,100.0,545479,486627,516891,516332.3333,516891.0,29429.9772,0.057,3,100.0
830,ESI+,156.1257,0.89,25477.946300000003,25477.946300000003,38275.6883,70270.0433,0,0.0,0.0,,1.6358,48,10518,6491,760,62184,16000.2,6491.0,26173.2648,1.6358,5,100.0,522,70261,5072,8231,8032,18423.6,8032.0,29144.9952,1.5819,5,100.0,3715,1564,13565,6281.3333,3715.0,6398.871,1.0187,3,100.0,6002,8224,1608,5278.0,6002.0,3366.8971,0.6379,3,100.0
903,ESI+,156.995,0.73,28749.7292,28749.7292,39954.6598,67966.9863,0,0.0,0.0,,0.5689,97958,40576,48186,33994,26989,49540.6,40576.0,28181.1775,0.5689,5,100.0,77768,34457,49137,33648,29194,44840.8,34457.0,19878.2687,0.4433,5,100.0,18407,8919,8501,11942.3333,8919.0,5602.4653,0.4691,3,100.0,16985,17584,14878,16482.3333,16985.0,1421.3073,0.0862,3,100.0
814,ESI+,157.1098,1.13,5686.1866,5686.1866,7182.311,10922.622,0,0.0,0.0,,0.2173,6878,8195,7477,6197,8353,7420.0,7477.0,903.3073,0.1217,5,100.0,6714,9927,6937,6851,6574,7400.6,6851.0,1419.011,0.1917,5,100.0,4105,3590,2631,3442.0,3590.0,748.0622,0.2173,3,100.0,10519,9712,8034,9421.6667,9712.0,1267.6854,0.1346,3,100.0
518,ESI+,157.1461,8.91,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4298,126,58,508,43,212,189.4,126.0,190.2204,1.0043,5,100.0,0,0,98,61,0,31.8,0.0,45.4665,1.4298,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,28468,31571,31379,30472.6667,31379.0,1738.7445,0.0571,3,100.0
752,ESI+,158.0574,3.89,11886.253799999999,11886.253799999999,15184.645199999999,23430.623699999996,0,0.0,0.0,,0.4021,1427,1780,2070,1464,2159,1780.0,1780.0,336.2313,0.1889,5,100.0,1279,2513,1291,1216,1050,1469.8,1279.0,591.0344,0.4021,5,100.0,5248,8543,7025,6938.6667,7025.0,1649.1957,0.2377,3,100.0,37205,35368,32845,35139.3333,35368.0,2188.9761,0.0623,3,100.0
16,ESI+,158.9619,0.75,330354.60829999996,330354.60829999996,445453.6805,733201.361,0,0.0,0.0,,0.3649,2203827,1051691,1535450,1098934,1152211,1408422.6,1152211.0,484120.1121,0.3437,5,100.0,1890491,1971954,1620424,1439687,1116476,1607806.4,1620424.0,347254.5738,0.216,5,100.0,224046,127883,121189,157706.0,127883.0,57549.5361,0.3649,3,100.0,340445,312564,242894,298634.3333,312564.0,50245.1601,0.1682,3,100.0
817,ESI+,160.0843,1.08,72.5547,72.5547,90.70230000000001,136.0713,0,0.0,0.0,,0.2467,536969,618977,584880,426339,549781,543389.2,549781.0,72831.6988,0.134,5,100.0,1018718,1194339,949361,865323,857797,977107.6,949361.0,138222.2815,0.1415,5,100.0,37,55,44,45.3333,44.0,9.0738,0.2002,3,100.0,43,53,70,55.3333,53.0,13.6504,0.2467,3,100.0
17,ESI+,160.9623,0.75,8901.919,8901.919,10601.642800000001,14850.9523,0,1.0,0.0,876(H2O);,0.3666,142180,63417,105065,96247,61601,93702.0,96247.0,33291.7659,0.3553,5,100.0,139402,111307,123792,122185,93881,118113.4,122185.0,16849.0742,0.1427,5,100.0,5371,6841,6845,6352.3333,6841.0,849.8619,0.1338,3,100.0,4977,4105,2262,3781.3333,4105.0,1386.1372,0.3666,3,100.0
868,ESI+,160.9722,0.8,5163.7489000000005,5163.7489000000005,7143.3593,12092.3853,0,0.0,0.0,,0.8805,225,415,1522,153,1208,704.6,415.0,620.4235,0.8805,5,100.0,95,1280,1091,1091,309,773.2,1091.0,532.5122,0.6887,5,100.0,1577,3336,1670,2194.3333,1670.0,989.8052,0.4511,3,100.0,231904,220567,245851,232774.0,231904.0,12664.432,0.0544,3,100.0
645,ESI+,161.0471,6.21,733.358,733.358,1092.93,1991.8600000000001,0,0.0,0.0,,0.9267,1594,2767,4115,3135,3625,3047.2,3135.0,958.1311,0.3144,5,100.0,2096,3731,3920,3767,3357,3374.2,3731.0,743.9064,0.2205,5,100.0,0,227,355,194.0,227.0,179.786,0.9267,3,100.0,81916,90705,91496,88039.0,90705.0,5317.4023,0.0604,3,100.0
505,ESI+,161.1198,9.12,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3776,0,0,1241,0,1046,457.4,0.0,630.1038,1.3776,5,100.0,28,558,104,129,23,168.4,104.0,222.6776,1.3223,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,85518,84810,88047,86125.0,85518.0,1701.7282,0.0198,3,100.0
491,ESI+,161.1198,9.34,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.303,22,0,69,0,145,47.2,22.0,61.5037,1.303,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,24072,24829,22202,23701.0,24072.0,1352.2252,0.0571,3,100.0
18,ESI+,162.1255,7.01,96196.7743,96196.7743,108699.2905,139955.581,0,0.0,0.0,,0.2217,13855,20518,25123,21170,24834,21100.0,21170.0,4554.1447,0.2158,5,100.0,9669,18501,14128,15641,14161,14420.0,14161.0,3196.4726,0.2217,5,100.0,70517,82667,79145,77443.0,79145.0,6251.2581,0.0807,3,100.0,149476,155054,147629,150719.6667,149476.0,3865.5771,0.0256,3,100.0
795,ESI+,163.0627,1.4,1264.5593,1264.5593,1480.0433,2018.7533,0,0.0,0.0,,0.3452,1151,2214,2415,2329,3385,2298.8,2329.0,793.5491,0.3452,5,100.0,1146,2908,1739,1968,1723,1896.8,1739.0,641.5611,0.3382,5,100.0,933,838,1053,941.3333,933.0,107.742,0.1145,3,100.0,7099,7145,7785,7343.0,7145.0,383.4736,0.0522,3,100.0
789,ESI+,163.0627,1.66,7097.2117,7097.2117,8702.241699999999,12714.8167,0,0.0,0.0,,0.2753,2674,5218,5400,4818,6280,4878.0,5218.0,1343.0287,0.2753,5,100.0,2552,5200,4049,4114,3794,3941.8,4049.0,945.7273,0.2399,5,100.0,5386,4871,3812,4689.6667,4871.0,802.515,0.1711,3,100.0,22826,23062,21720,22536.0,22826.0,716.4607,0.0318,3,100.0
856,ESI+,163.9127,0.81,4435.8895999999995,4435.8895999999995,5555.5938,8354.854299999999,0,1.0,0.0,858(Na);,0.9393,968,2256,812,1328,5512,2175.2,1328.0,1947.701,0.8954,5,100.0,1318,4948,1010,749,1254,1855.8,1254.0,1743.0919,0.9393,5,100.0,3387,2564,2318,2756.3333,2564.0,559.8521,0.2031,3,100.0,10960,16153,11488,12867.0,11488.0,2857.9788,0.2221,3,100.0
559,ESI+,164.1308,8.17,463.2888,463.2888,686.3702,1244.0737,0,0.0,0.0,,1.202,0,495,1699,24,657,575.0,495.0,691.1451,1.202,5,100.0,0,209,283,64,37,118.6,64.0,121.352,1.0232,5,100.0,0,188,198,128.6667,188.0,111.5407,0.8669,3,100.0,190884,180863,174726,182157.6667,180863.0,8156.4307,0.0448,3,100.0
794,ESI+,165.0421,1.42,5311.4678,5311.4678,5717.113,6731.226,0,0.0,0.0,,0.2389,2344,3871,4015,3693,4819,3748.4,3871.0,895.5025,0.2389,5,100.0,2416,4228,3252,3252,3203,3270.2,3252.0,642.6929,0.1965,5,100.0,4936,4607,4566,4703.0,4607.0,202.8226,0.0431,3,100.0,7648,8880,7917,8148.3333,7917.0,647.7595,0.0795,3,100.0
782,ESI+,165.0421,2.17,9769.1734,9769.1734,13371.511199999999,22377.3557,0,0.0,0.0,,0.4126,3246,4951,5396,4564,5514,4734.2,4951.0,913.3423,0.1929,5,100.0,3131,5029,4070,3988,3763,3996.2,3988.0,684.6793,0.1713,5,100.0,6433,3529,3135,4365.6667,3529.0,1801.1689,0.4126,3,100.0,27499,27644,21985,25709.3333,27499.0,3226.182,0.1255,3,100.0
810,ESI+,165.0645,1.17,135.481,135.481,200.9128,364.4923,0,0.0,0.0,,0.8763,554,433,571,140,580,455.6,554.0,186.1379,0.4086,5,100.0,568,1351,575,648,503,729.0,575.0,351.4819,0.4821,5,100.0,61,51,0,37.3333,51.0,32.7159,0.8763,3,100.0,617,667,464,582.6667,617.0,105.7655,0.1815,3,100.0
889,ESI+,166.005,0.75,17421.083,17421.083,21220.027199999997,30717.3877,0,0.0,0.0,,0.7477,4168,3526,3775,2001,3194,3332.8,3526.0,825.1337,0.2476,5,100.0,3295,8350,2460,3008,1206,3663.8,3008.0,2739.3646,0.7477,5,100.0,13875,11012,10281,11722.6667,11012.0,1899.4721,0.162,3,100.0,76372,67458,54953,66261.0,67458.0,10759.5538,0.1624,3,100.0
589,ESI+,167.0496,7.47,12624.4443,12624.4443,16476.9627,26108.2587,0,0.0,0.0,,0.4992,655,6266,7276,7083,6352,5526.4,6352.0,2758.7708,0.4992,5,100.0,660,6561,7058,6635,5901,5363.0,6561.0,2661.4783,0.4963,5,100.0,5103,8914,6520,6845.6667,6520.0,1926.2592,0.2814,3,100.0,125435,111575,108866,115292.0,111575.0,8887.9135,0.0771,3,100.0
