Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
576,,,,,0,ESI+,155.983,7.8558,2595.7154,2595.7154,3329.0812,5162.4957,0,0.0,0.0,,0.626,1887.0,1440.0,1160.0,1495.6667,1440.0,366.6829,0.2452,3,100.0,1830.0,2338.0,2562.0,2243.3333,2338.0,375.0698,0.1672,3,100.0,1613.0,1889.0,1198.0,1566.6667,1613.0,347.8223,0.222,3,100.0,1219.0,4147.0,1943.0,2436.3333,1943.0,1525.067,0.626,3,100.0,1955.0,2026.0,1498.0,1826.3333,1955.0,286.5525,0.1569,3,100.0,1698.0,2064.0,1630.0,1797.3333,1698.0,233.4295,0.1299,3,100.0,2650.0,1254.0,1329.0,1744.3333,1329.0,785.2263,0.4502,3,100.0,2676.0,1023.0,1150.0,1616.3333,1150.0,919.8926,0.5691,3,100.0,2758.0,4178.0,1245.0,2727.0,2758.0,1466.7457,0.5379,3,100.0,1021.0,1889.0,2467.0,1792.3333,1889.0,727.8306,0.4061,3,100.0,2595.7154
1422,,,,,54,ESI+,155.9831,19.3276,1872485.0972,1872485.0972,2193697.3842,2996728.1017,0,0.0,0.0,,0.1589,1349000.0,1255000.0,1568000.0,1390666.6667,1349000.0,160606.1435,0.1155,3,100.0,1242000.0,1340000.0,1672000.0,1418000.0,1340000.0,225361.9311,0.1589,3,100.0,1334000.0,1287000.0,1363000.0,1328000.0,1334000.0,38353.6178,0.0289,3,100.0,1274000.0,1482000.0,1504000.0,1420000.0,1482000.0,126917.2959,0.0894,3,100.0,1282000.0,1500000.0,1624000.0,1468666.6667,1500000.0,173139.6354,0.1179,3,100.0,1335000.0,1396000.0,1407000.0,1379333.3333,1396000.0,38785.7362,0.0281,3,100.0,1375000.0,1308000.0,1400000.0,1361000.0,1375000.0,47570.9996,0.035,3,100.0,1389000.0,1472000.0,1351000.0,1404000.0,1389000.0,61878.914,0.0441,3,100.0,1423000.0,1310000.0,1350000.0,1361000.0,1350000.0,57297.4694,0.0421,3,100.0,1463000.0,1260000.0,1321000.0,1348000.0,1321000.0,104158.533,0.0773,3,100.0,1872485.0972
1171,,,,,19,ESI+,156.0759,18.7315,63029.6818,63029.6818,76840.5808,111367.8283,0,0.0,0.0,,0.6189,50250.0,37680.0,39010.0,42313.3333,39010.0,6905.4495,0.1632,3,100.0,23600.0,19930.0,35730.0,26420.0,23600.0,8268.8754,0.313,3,100.0,40770.0,35010.0,32760.0,36180.0,35010.0,4131.1863,0.1142,3,100.0,41260.0,35280.0,27940.0,34826.6667,35280.0,6671.5615,0.1916,3,100.0,43510.0,34720.0,23320.0,33850.0,34720.0,10123.0776,0.2991,3,100.0,39560.0,8032.0,35000.0,27530.6667,35000.0,17039.5687,0.6189,3,100.0,38080.0,42970.0,35610.0,38886.6667,38080.0,3745.722,0.0963,3,100.0,42420.0,41050.0,39850.0,41106.6667,41050.0,1285.9368,0.0313,3,100.0,44750.0,42990.0,10250.0,32663.3333,42990.0,19430.4538,0.5949,3,100.0,41140.0,49180.0,30920.0,40413.3333,41140.0,9151.6629,0.2265,3,100.0,63029.6818
1444,,,,,29,ESI+,156.981,19.3591,276529.5041,276529.5041,389649.1735,672448.347,0,0.0,0.0,,0.5293,170900.0,63770.0,85880.0,106850.0,85880.0,56559.8347,0.5293,3,100.0,108600.0,72140.0,86950.0,89230.0,86950.0,18336.6218,0.2055,3,100.0,76530.0,70530.0,66660.0,71240.0,70530.0,4973.158,0.0698,3,100.0,87210.0,84110.0,81000.0,84106.6667,84110.0,3105.0013,0.0369,3,100.0,75800.0,82710.0,80330.0,79613.3333,80330.0,3510.3039,0.0441,3,100.0,79210.0,64760.0,83420.0,75796.6667,79210.0,9787.085,0.1291,3,100.0,71120.0,80780.0,74650.0,75516.6667,74650.0,4887.9682,0.0647,3,100.0,76880.0,89130.0,73240.0,79750.0,76880.0,8324.7042,0.1044,3,100.0,68380.0,88630.0,62550.0,73186.6667,68380.0,13688.3028,0.187,3,100.0,84320.0,98220.0,47240.0,76593.3333,84320.0,26353.674,0.3441,3,100.0,276529.5041
14,,,,,24,ESI+,156.9955,1.5304,102943.8592,102943.8592,158234.432,296460.864,0,0.0,0.0,,1.4495,4083.0,51930.0,4011.0,20008.0,4083.0,27645.2864,1.3817,3,100.0,4833.0,5264.0,82740.0,30945.6667,5264.0,44855.7261,1.4495,3,100.0,90470.0,113100.0,26010.0,76526.6667,90470.0,45188.2665,0.5905,3,100.0,31180.0,85080.0,4217.0,40159.0,31180.0,41172.479,1.0252,3,100.0,86980.0,63180.0,3631.0,51263.6667,63180.0,42933.2412,0.8375,3,100.0,59860.0,50360.0,8515.0,39578.3333,50360.0,27317.7691,0.6902,3,100.0,44700.0,3757.0,99620.0,49359.0,44700.0,48101.0229,0.9745,3,100.0,17380.0,6750.0,28450.0,17526.6667,17380.0,10850.7434,0.6191,3,100.0,75350.0,62360.0,30430.0,56046.6667,62360.0,23115.9087,0.4124,3,100.0,7691.0,65810.0,24090.0,32530.3333,24090.0,29964.7119,0.9211,3,100.0,102943.8592
1313,,,,,7,ESI+,157.0889,19.2371,27992.3237,27992.3237,37162.7617,60088.856700000004,0,0.0,0.0,,0.4748,13740.0,9920.0,19050.0,14236.6667,13740.0,4585.219,0.3221,3,100.0,10790.0,6417.0,17260.0,11489.0,10790.0,5455.1914,0.4748,3,100.0,15180.0,8262.0,9446.0,10962.6667,9446.0,3699.985,0.3375,3,100.0,11390.0,6915.0,9424.0,9243.0,9424.0,2242.984,0.2427,3,100.0,9427.0,6643.0,13200.0,9756.6667,9427.0,3290.9075,0.3373,3,100.0,13420.0,7250.0,8110.0,9593.3333,8110.0,3341.771,0.3483,3,100.0,8522.0,6648.0,9360.0,8176.6667,8522.0,1388.5883,0.1698,3,100.0,11030.0,7424.0,4609.0,7687.6667,7424.0,3218.61,0.4187,3,100.0,19220.0,13000.0,6938.0,13052.6667,13000.0,6141.1694,0.4705,3,100.0,11400.0,10720.0,8757.0,10292.3333,10720.0,1372.4199,0.1333,3,100.0,27992.3237
410,,C24H40O5,DTXSID20862167,Hyocholic acid,27,ESI+,157.1465,6.512,21253.7722,21253.7722,24436.287,32392.574,0,0.0,0.0,,0.5637,17840.0,16870.0,14730.0,16480.0,16870.0,1591.2574,0.0966,3,100.0,16950.0,15760.0,13850.0,15520.0,15760.0,1563.8734,0.1008,3,100.0,17140.0,16920.0,9956.0,14672.0,16920.0,4085.6569,0.2785,3,100.0,16430.0,18600.0,15040.0,16690.0,16430.0,1794.1851,0.1075,3,100.0,21300.0,17640.0,5394.0,14778.0,17640.0,8330.2756,0.5637,3,100.0,21140.0,18910.0,16590.0,18880.0,18910.0,2275.1483,0.1205,3,100.0,19430.0,16970.0,16060.0,17486.6667,16970.0,1743.3971,0.0997,3,100.0,18030.0,20790.0,17680.0,18833.3333,18030.0,1703.5355,0.0905,3,100.0,19800.0,18450.0,17270.0,18506.6667,18450.0,1265.9516,0.0684,3,100.0,16920.0,19650.0,19290.0,18620.0,19290.0,1483.206,0.0797,3,100.0,21253.7722
7,,,,,28,ESI+,157.9539,1.526,551111.4033,551111.4033,792016.7833,1394280.2333,0,1.0,0.0,5(H2O);,1.3222,292200.0,220000.0,57060.0,189753.3333,220000.0,120452.69,0.6348,3,100.0,24990.0,23270.0,213400.0,87220.0,24990.0,109278.4695,1.2529,3,100.0,363500.0,357400.0,464600.0,395166.6667,363500.0,60208.3328,0.1524,3,100.0,256500.0,465800.0,395500.0,372600.0,395500.0,106512.5814,0.2859,3,100.0,499200.0,287800.0,12460.0,266486.6667,287800.0,244068.9463,0.9159,3,100.0,435800.0,227200.0,118600.0,260533.3333,227200.0,161205.7485,0.6188,3,100.0,328800.0,283200.0,257900.0,289966.6667,283200.0,35931.0915,0.1239,3,100.0,424700.0,111000.0,470500.0,335400.0,424700.0,195680.6838,0.5834,3,100.0,238500.0,18710.0,26040.0,94416.6667,26040.0,124833.639,1.3222,3,100.0,52230.0,156200.0,305900.0,171443.3333,156200.0,127520.1421,0.7438,3,100.0,551111.4033
1264,,,,,1,ESI+,157.9566,19.1175,27532.404700000003,27532.404700000003,34882.8967,53259.1267,0,0.0,0.0,,0.303,12590.0,19880.0,17050.0,16506.6667,17050.0,3675.246,0.2227,3,100.0,19600.0,17660.0,16410.0,17890.0,17660.0,1607.3892,0.0898,3,100.0,11780.0,17580.0,16650.0,15336.6667,16650.0,3115.0655,0.2031,3,100.0,16220.0,15950.0,15350.0,15840.0,15950.0,445.3089,0.0281,3,100.0,14390.0,18550.0,16790.0,16576.6667,16790.0,2088.189,0.126,3,100.0,10630.0,15720.0,14230.0,13526.6667,14230.0,2616.8747,0.1935,3,100.0,10550.0,17760.0,19800.0,16036.6667,17760.0,4859.8388,0.303,3,100.0,13080.0,16250.0,15730.0,15020.0,15730.0,1700.0882,0.1132,3,100.0,14310.0,16250.0,15220.0,15260.0,15220.0,970.6184,0.0636,3,100.0,15710.0,18130.0,20020.0,17953.3333,18130.0,2160.4243,0.1203,3,100.0,27532.404700000003
1417,,,,,18,ESI+,157.9785,19.3242,897005.8687,897005.8687,1111143.1145000001,1646486.229,0,0.0,0.0,,0.2208,590100.0,462300.0,675000.0,575800.0,590100.0,107068.6229,0.1859,3,100.0,466100.0,522400.0,704500.0,564333.3333,522400.0,124609.1623,0.2208,3,100.0,526900.0,501000.0,576900.0,534933.3333,526900.0,38582.4226,0.0721,3,100.0,563900.0,574500.0,645400.0,594600.0,574500.0,44312.1879,0.0745,3,100.0,534300.0,605400.0,677800.0,605833.3333,605400.0,71750.9814,0.1184,3,100.0,558200.0,486800.0,586400.0,543800.0,558200.0,51337.7054,0.0944,3,100.0,556700.0,573800.0,556700.0,562400.0,556700.0,9872.6896,0.0176,3,100.0,583500.0,597500.0,558800.0,579933.3333,583500.0,19594.9824,0.0338,3,100.0,601900.0,568800.0,565400.0,578700.0,568800.0,20163.581,0.0348,3,100.0,593800.0,535300.0,569400.0,566166.6667,569400.0,29383.7257,0.0519,3,100.0,897005.8687
1538,,,,,2,ESI+,157.9785,19.7492,38912.3035,38912.3035,55027.394700000004,95315.1227,0,0.0,0.0,,1.003,7499.0,23420.0,13300.0,14739.6667,13300.0,8057.5456,0.5467,3,100.0,8282.0,13570.0,10470.0,10774.0,10470.0,2657.0751,0.2466,3,100.0,22280.0,4799.0,3907.0,10328.6667,4799.0,10359.7631,1.003,3,100.0,14600.0,7161.0,20560.0,14107.0,14600.0,6713.0907,0.4759,3,100.0,6713.0,15220.0,16350.0,12761.0,15220.0,5268.1072,0.4128,3,100.0,16200.0,10920.0,24670.0,17263.3333,16200.0,6936.3992,0.4018,3,100.0,7730.0,9620.0,7438.0,8262.6667,7730.0,1184.5173,0.1434,3,100.0,4547.0,7919.0,3714.0,5393.3333,4547.0,2226.593,0.4128,3,100.0,17150.0,3069.0,6663.0,8960.6667,6663.0,7316.2897,0.8165,3,100.0,11620.0,11620.0,16540.0,13260.0,11620.0,2840.5633,0.2142,3,100.0,38912.3035
1036,,,,,14,ESI+,158.076,17.7338,242587.2976,242587.2976,366283.2738,675523.2143000001,0,0.0,0.0,,1.438,128200.0,16200.0,26730.0,57043.3333,26730.0,61847.9881,1.0842,3,100.0,216900.0,21620.0,103100.0,113873.3333,103100.0,98084.7497,0.8613,3,100.0,20910.0,63790.0,11710.0,32136.6667,20910.0,27795.8654,0.8649,3,100.0,25610.0,10060.0,10940.0,15536.6667,10940.0,8734.8516,0.5622,3,100.0,3519.0,14580.0,17270.0,11789.6667,14580.0,7287.796,0.6182,3,100.0,16650.0,40970.0,71390.0,43003.3333,40970.0,27426.5881,0.6378,3,100.0,9076.0,11240.0,159100.0,59805.3333,11240.0,85998.5107,1.438,3,100.0,37870.0,15540.0,10920.0,21443.3333,15540.0,14412.239,0.6721,3,100.0,13300.0,17520.0,4733.0,11851.0,13300.0,6515.4849,0.5498,3,100.0,2564.0,19740.0,19690.0,13998.0,19690.0,9902.166,0.7074,3,100.0,242587.2976
1090,,,,,32,ESI+,158.076,18.1599,190448.9589,190448.9589,281955.1537,510720.6407,0,0.0,0.0,,1.1752,99550.0,8069.0,51950.0,53189.6667,51950.0,45753.0974,0.8602,3,100.0,17570.0,9893.0,37550.0,21671.0,17570.0,14277.2919,0.6588,3,100.0,234800.0,334700.0,304700.0,291400.0,304700.0,51260.8037,0.1759,3,100.0,102800.0,32650.0,140400.0,91950.0,102800.0,54688.2757,0.5948,3,100.0,14890.0,8961.0,4866.0,9572.3333,8961.0,5039.885,0.5265,3,100.0,12810.0,9082.0,80020.0,33970.6667,12810.0,39923.4307,1.1752,3,100.0,11790.0,143700.0,53420.0,69636.6667,53420.0,67433.6506,0.9684,3,100.0,11810.0,21110.0,18880.0,17266.6667,18880.0,4855.3716,0.2812,3,100.0,10600.0,188900.0,76250.0,91916.6667,76250.0,90176.526,0.9811,3,100.0,21830.0,18990.0,19530.0,20116.6667,19530.0,1508.1556,0.075,3,100.0,190448.9589
1095,,,,,14,ESI+,158.076,18.4271,15890.0229,15890.0229,20963.5937,33647.5207,0,0.0,0.0,,1.6126,9260.0,10180.0,5399.0,8279.6667,9260.0,2536.7854,0.3064,3,100.0,3998.0,13140.0,4141.0,7093.0,4141.0,5237.3437,0.7384,3,100.0,20000.0,21260.0,5517.0,15592.3333,20000.0,8748.2087,0.5611,3,100.0,40180.0,11640.0,21150.0,24323.3333,21150.0,14532.2205,0.5975,3,100.0,274900.0,8961.0,4308.0,96056.3333,8961.0,154900.6308,1.6126,3,100.0,151000.0,13280.0,27010.0,63763.3333,27010.0,75860.4326,1.1897,3,100.0,9588.0,10870.0,22000.0,14152.6667,10870.0,6826.1527,0.4823,3,100.0,164300.0,17210.0,43890.0,75133.3333,43890.0,78364.3824,1.043,3,100.0,25360.0,21280.0,12580.0,19740.0,21280.0,6527.6948,0.3307,3,100.0,50540.0,18990.0,11040.0,26856.6667,18990.0,20892.0041,0.7779,3,100.0,15890.0229
97,,,,,40,ESI+,158.0842,2.3779,54815.9147,54815.9147,60966.5245,76343.049,0,0.0,0.0,,0.1029,45540.0,48690.0,42540.0,45590.0,45540.0,3075.3049,0.0675,3,100.0,46050.0,50100.0,44030.0,46726.6667,46050.0,3091.057,0.0662,3,100.0,46900.0,50970.0,45490.0,47786.6667,46900.0,2845.5638,0.0595,3,100.0,48350.0,51610.0,42730.0,47563.3333,48350.0,4491.9632,0.0944,3,100.0,46530.0,47850.0,46160.0,46846.6667,46530.0,888.3881,0.019,3,100.0,48340.0,48670.0,46480.0,47830.0,48340.0,1180.7201,0.0247,3,100.0,47510.0,49990.0,46900.0,48133.3333,47510.0,1636.592,0.034,3,100.0,47570.0,49900.0,49780.0,49083.3333,49780.0,1311.9578,0.0267,3,100.0,49410.0,52730.0,47460.0,49866.6667,49410.0,2664.5137,0.0534,3,100.0,61750.0,72020.0,75580.0,69783.3333,72020.0,7181.1721,0.1029,3,100.0,54815.9147
1492,,,,,9,ESI+,158.9615,19.7793,173337.3246,173337.3246,265245.541,495016.08200000005,0,0.0,0.0,,1.2954,8138.0,88530.0,9757.0,35475.0,9757.0,45954.1082,1.2954,3,100.0,24920.0,20050.0,43510.0,29493.3333,24920.0,12380.6071,0.4198,3,100.0,12560.0,14570.0,34010.0,20380.0,14570.0,11846.6324,0.5813,3,100.0,14480.0,7813.0,5519.0,9270.6667,7813.0,4654.9409,0.5021,3,100.0,19040.0,8113.0,13590.0,13581.0,13590.0,5463.5056,0.4023,3,100.0,60920.0,53680.0,8037.0,40879.0,53680.0,28671.4514,0.7014,3,100.0,58420.0,90170.0,11980.0,53523.3333,58420.0,39324.3186,0.7347,3,100.0,14150.0,6053.0,46770.0,22324.3333,14150.0,21554.1949,0.9655,3,100.0,13050.0,12350.0,5341.0,10247.0,12350.0,4263.1124,0.416,3,100.0,19000.0,26880.0,19590.0,21823.3333,19590.0,4389.1267,0.2011,3,100.0,173337.3246
36,,,,,0,ESI+,158.9617,1.5503,85609.31880000001,85609.31880000001,116782.198,194714.396,0,0.0,0.0,,0.8489,56660.0,27700.0,32190.0,38850.0,32190.0,15586.4396,0.4012,3,100.0,35070.0,58740.0,66260.0,53356.6667,58740.0,16276.9541,0.3051,3,100.0,100100.0,37080.0,45060.0,60746.6667,45060.0,34313.7543,0.5649,3,100.0,85450.0,32360.0,37910.0,51906.6667,37910.0,29181.6215,0.5622,3,100.0,118400.0,23850.0,37990.0,60080.0,37990.0,50999.0363,0.8489,3,100.0,54250.0,59030.0,27250.0,46843.3333,54250.0,17135.8143,0.3658,3,100.0,135000.0,73130.0,41210.0,83113.3333,73130.0,47685.3356,0.5737,3,100.0,46070.0,20900.0,59610.0,42193.3333,46070.0,19644.0177,0.4656,3,100.0,40200.0,16000.0,32980.0,29726.6667,32980.0,12423.6924,0.4179,3,100.0,46010.0,82500.0,33870.0,54126.6667,46010.0,25310.6585,0.4676,3,100.0,85609.31880000001
1426,,,,,0,ESI+,158.9788,19.3299,29378.057800000002,29378.057800000002,33978.9852,45481.303700000004,0,0.0,0.0,,0.8181,22530.0,20150.0,24750.0,22476.6667,22530.0,2300.4637,0.1023,3,100.0,6584.0,20280.0,14290.0,13718.0,14290.0,6865.8934,0.5005,3,100.0,9269.0,20750.0,6186.0,12068.3333,9269.0,7674.9413,0.636,3,100.0,11860.0,22680.0,21350.0,18630.0,21350.0,5900.5847,0.3167,3,100.0,19640.0,5354.0,25470.0,16821.3333,19640.0,10349.9771,0.6153,3,100.0,6733.0,20990.0,19990.0,15904.3333,19990.0,7958.33,0.5004,3,100.0,3439.0,20250.0,8124.0,10604.3333,8124.0,8675.6251,0.8181,3,100.0,21780.0,7556.0,20880.0,16738.6667,20880.0,7965.1444,0.4759,3,100.0,3738.0,11500.0,10460.0,8566.0,10460.0,4213.382,0.4919,3,100.0,8350.0,11160.0,21730.0,13746.6667,11160.0,7055.0856,0.5132,3,100.0,29378.057800000002
287,,,,,59,ESI+,159.035,5.1908,1094922.1249,1094922.1249,1337225.7637,1942984.8606999998,0,0.0,0.0,,0.3043,633400.0,694100.0,866900.0,731466.6667,694100.0,121151.8194,0.1656,3,100.0,593100.0,609500.0,860700.0,687766.6667,609500.0,149988.9774,0.2181,3,100.0,596900.0,625600.0,707600.0,643366.6667,625600.0,57448.7888,0.0893,3,100.0,649000.0,592500.0,764000.0,668500.0,649000.0,87397.0823,0.1307,3,100.0,593500.0,674700.0,830300.0,699500.0,674700.0,120332.2068,0.172,3,100.0,586300.0,604400.0,661900.0,617533.3333,604400.0,39474.0843,0.0639,3,100.0,565500.0,565200.0,760500.0,630400.0,565500.0,112670.0049,0.1787,3,100.0,691800.0,645600.0,688800.0,675400.0,688800.0,25851.1122,0.0383,3,100.0,623200.0,699600.0,773700.0,698833.3333,699600.0,75252.9291,0.1077,3,100.0,1533000.0,1225000.0,811400.0,1189800.0,1225000.0,362085.5148,0.3043,3,100.0,1094922.1249
132,,,,,30,ESI+,159.0351,3.8933,36723.3525,36723.3525,42887.8097,58298.9527,0,0.0,0.0,,0.1991,27990.0,30270.0,24170.0,27476.6667,27990.0,3082.2286,0.1122,3,100.0,23020.0,26010.0,22170.0,23733.3333,23020.0,2016.9366,0.085,3,100.0,22360.0,23930.0,22480.0,22923.3333,22480.0,873.8612,0.0381,3,100.0,23410.0,28950.0,19460.0,23940.0,23410.0,4767.148,0.1991,3,100.0,21910.0,25540.0,24540.0,23996.6667,24540.0,1875.0022,0.0781,3,100.0,23240.0,23200.0,28230.0,24890.0,23240.0,2892.594,0.1162,3,100.0,28160.0,23790.0,27210.0,26386.6667,27210.0,2298.398,0.0871,3,100.0,26290.0,24060.0,27470.0,25940.0,26290.0,1731.7332,0.0668,3,100.0,24890.0,26120.0,32750.0,27920.0,26120.0,4227.8718,0.1514,3,100.0,26470.0,27070.0,25020.0,26186.6667,26470.0,1053.9608,0.0402,3,100.0,36723.3525
1423,,,,,31,ESI+,159.976,19.3288,128187.8796,128187.8796,164144.2438,254035.15430000002,0,0.0,0.0,,0.2421,63250.0,64510.0,95000.0,74253.3333,64510.0,17978.1821,0.2421,3,100.0,70160.0,72870.0,97410.0,80146.6667,72870.0,15011.7632,0.1873,3,100.0,72680.0,68520.0,75960.0,72386.6667,72680.0,3728.6637,0.0515,3,100.0,72010.0,81090.0,82240.0,78446.6667,81090.0,5603.8945,0.0714,3,100.0,64910.0,82320.0,90160.0,79130.0,82320.0,12923.7262,0.1633,3,100.0,71620.0,82350.0,82230.0,78733.3333,82230.0,6160.6196,0.0782,3,100.0,75150.0,74690.0,69570.0,73136.6667,74690.0,3097.3752,0.0424,3,100.0,76030.0,73660.0,70950.0,73546.6667,73660.0,2541.8956,0.0346,3,100.0,67790.0,67600.0,80290.0,71893.3333,67790.0,7272.3472,0.1012,3,100.0,84320.0,78450.0,76410.0,79726.6667,78450.0,4106.6328,0.0515,3,100.0,128187.8796
314,,,,,0,ESI+,160.0346,5.1928,4937.3705,4937.3705,6831.6175,11567.235,0,0.0,0.0,,0.6642,2215.0,2978.0,1095.0,2096.0,2215.0,947.1235,0.4519,3,100.0,2026.0,1759.0,4101.0,2628.6667,2026.0,1282.0477,0.4877,3,100.0,2945.0,1061.0,995.0,1667.0,1061.0,1107.2723,0.6642,3,100.0,797.0,2216.0,2405.0,1806.0,2216.0,878.9147,0.4867,3,100.0,1784.0,1260.0,1714.0,1586.0,1714.0,284.4855,0.1794,3,100.0,2055.0,853.0,3170.0,2026.0,2055.0,1158.7722,0.572,3,100.0,,,2122.0,2122.0,2122.0,,,1,33.33,3511.0,3919.0,4297.0,3909.0,3919.0,393.0954,0.1006,3,100.0,3599.0,2986.0,3171.0,3252.0,3171.0,314.4249,0.0967,3,100.0,10950.0,6990.0,4559.0,7499.6667,6990.0,3225.8395,0.4301,3,100.0,4937.3705
975,,,,,3,ESI+,160.0745,12.6272,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4069,5041.0,,,5041.0,5041.0,,,1,33.33,5625.0,,5961.0,5793.0,5793.0,237.5879,0.041,2,66.67,12140.0,,,12140.0,12140.0,,,1,33.33,4042.0,3555.0,3887.0,3828.0,3887.0,248.8031,0.065,3,100.0,5040.0,4532.0,4936.0,4836.0,4936.0,268.358,0.0555,3,100.0,6410.0,7347.0,,6878.5,6878.5,662.5591,0.0963,2,66.67,15160.0,,,15160.0,15160.0,,,1,33.33,4316.0,1068.0,5363.0,3582.3333,4316.0,2239.5215,0.6252,3,100.0,4991.0,,1249.0,3120.0,3120.0,2645.9936,0.8481,2,66.67,7722.0,20.0,,3871.0,3871.0,5446.1364,1.4069,2,66.67,0.0
878,,,,,2,ESI+,160.0746,11.1505,2775.041,2775.041,4107.5128,7438.692300000001,0,1.0,0.0,894(H2O);,1.1404,314.0,1540.0,475.0,776.3333,475.0,666.2359,0.8582,3,100.0,791.0,1535.0,,1163.0,1163.0,526.0874,0.4524,2,66.67,3844.0,,,3844.0,3844.0,,,1,33.33,798.0,1220.0,1100.0,1039.3333,1100.0,217.4427,0.2092,3,100.0,2460.0,694.0,3403.0,2185.6667,2460.0,1375.1779,0.6292,3,100.0,2212.0,3156.0,,2684.0,2684.0,667.5088,0.2487,2,66.67,1862.0,,,1862.0,1862.0,,,1,33.33,4679.0,414.0,993.0,2028.6667,993.0,2313.4412,1.1404,3,100.0,3373.0,,705.0,2039.0,2039.0,1886.5609,0.9252,2,66.67,31870.0,,,31870.0,31870.0,,,1,33.33,2775.041
924,,,,,8,ESI+,160.0746,11.6297,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7105,14950.0,,,14950.0,14950.0,,,1,33.33,4746.0,,5117.0,4931.5,4931.5,262.3366,0.0532,2,66.67,6132.0,,,6132.0,6132.0,,,1,33.33,11070.0,3072.0,5069.0,6403.6667,5069.0,4162.6917,0.65,3,100.0,12510.0,29090.0,8195.0,16598.3333,12510.0,11031.1427,0.6646,3,100.0,8732.0,2892.0,,5812.0,5812.0,4129.5036,0.7105,2,66.67,40100.0,,,40100.0,40100.0,,,1,33.33,6741.0,13660.0,5854.0,8751.6667,6741.0,4273.815,0.4883,3,100.0,4146.0,,2439.0,3292.5,3292.5,1207.0313,0.3666,2,66.67,16220.0,,,16220.0,16220.0,,,1,33.33,0.0
948,,,,,8,ESI+,160.0746,12.0757,0.0,0.0,0.0,0.0,0,1.0,0.0,946(H2O);,1.2521,6512.0,,,6512.0,6512.0,,,1,33.33,7699.0,,7917.0,7808.0,7808.0,154.1493,0.0197,2,66.67,9574.0,,,9574.0,9574.0,,,1,33.33,5855.0,4896.0,21830.0,10860.3333,5855.0,9512.1034,0.8759,3,100.0,21660.0,4154.0,9122.0,11645.3333,9122.0,9021.6638,0.7747,3,100.0,3895.0,12220.0,,8057.5,8057.5,5886.664,0.7306,2,66.67,38510.0,,,38510.0,38510.0,,,1,33.33,14310.0,1702.0,6151.0,7387.6667,6151.0,6394.3275,0.8655,3,100.0,15890.0,449.0,3332.0,6557.0,3332.0,8210.1516,1.2521,3,100.0,4729.0,746.0,,2737.5,2737.5,2816.4063,1.0288,2,66.67,0.0
700,,,,,1,ESI+,160.0883,9.6829,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.14,,,,,,,,0,0.0,,,54.0,54.0,54.0,,,1,33.33,45.0,,,45.0,45.0,,,1,33.33,,12.0,,12.0,12.0,,,1,33.33,,,21.0,21.0,21.0,,,1,33.33,,,,,,,,0,0.0,107.0,,,107.0,107.0,,,1,33.33,,,224.0,224.0,224.0,,,1,33.33,8244.0,2140.0,5132.0,5172.0,5132.0,3052.1966,0.5901,3,100.0,6253.0,7256.0,45740.0,19749.6667,7256.0,22513.8751,1.14,3,100.0,0.0
