Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
23,988,85.0290469,Esi+,84.0217709,4.979963,0,0,0,0,0,,,,0.0934,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,161.47739,,,161.4774,161.4774,,,1,33.33,,,,,,,,0,0,209.83609,247.61395,213.30795,223.586,213.308,20.8811,0.0934,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,157.6342,,157.6342,157.6342,,,1,33.33,,,,,,,,0,0,,147.28976,,147.2898,147.2898,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,467.70975,,467.7098,467.7098,,,1,25
24,5967,85.101781,Esi+,84.094505,15.086764,0,0,0,0,0,,,,0.0266,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,127.03629,131.91176,129.474,129.474,3.4475,0.0266,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,134.20538,,134.2054,134.2054,,,1,33.33,117.35528,,,117.3553,117.3553,,,1,33.33,,,,,,,,0,0,,127.029076,,127.0291,127.0291,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
25,2884,86.09708093,Esi+,85.08980493,8.591963,0,0,0,0,0,,,,0.2858,743.7966,743.7966,743.7966,743.7966,0,0,2,100,,,,,,,0,0,,,,,,,0,0,214.45494,,,142.3556,178.4053,178.4053,50.9819,0.2858,2,50,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,666.8321,629.8831,567.4561,414.83823,569.7524,598.6696,111.1213,0.195,4,100
26,1631,87.04458823,Esi+,86.03731223,6.4311957,1206.3412,1206.3412,1601.6782,2590.0207,0,0,1,80(H2O);,0.6575,1068.6501,1068.6501,1068.6501,1068.6501,0,0,2,100,1689.2069,1689.2069,1689.2069,1689.2069,0,0,2,100,2092.1147,2092.1147,2092.1147,2092.1147,0,0,2,100,1308.7281,496.56226,508.55948,341.75632,663.9015,502.5609,436.5442,0.6575,4,100,1167.3842,1167.3842,1167.3842,1167.3842,0,0,2,100,509.7414,451.05066,396.26776,452.3533,451.0507,56.748,0.1255,3,100,496.75006,458.24084,339.60425,431.5317,458.2408,81.9069,0.1898,3,100,442.38287,414.77338,395.3397,417.4986,414.7734,23.6397,0.0566,3,100,497.13614,467.0524,370.46533,444.8846,467.0524,66.181,0.1488,3,100,436.2085,441.20334,388.7072,422.0397,436.2085,28.9746,0.0687,3,100,452.26074,384.4435,314.69388,383.7994,384.4435,68.7857,0.1792,3,100,404.53366,408.03195,395.66284,402.7428,404.5337,6.3761,0.0158,3,100,518.26434,467.2074,363.81726,449.763,467.2074,78.6874,0.175,3,100,452.6875,391.08694,313.5219,385.7654,391.0869,69.7352,0.1808,3,100,442.79117,402.93277,317.4085,387.7108,402.9328,64.0623,0.1652,3,100,418.0921,392.01117,298.9374,369.6802,392.0112,62.6376,0.1694,3,100,452.60992,507.00247,357.6772,439.0965,452.6099,75.5743,0.1721,3,100,878.1356,736.3362,592.74084,469.72696,389.73877,613.3357,592.7408,197.6685,0.3223,5,100,738.387,484.94666,460.16675,317.36136,500.2154,472.5567,175.1174,0.3501,4,100
27,367,88.03957712,Esi+,87.03230112,0.7680459,0,0,0,0,0,0,0,,0.236,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,111.37934,180.99329,156.5852,149.6526,156.5852,35.321,0.236,3,75
28,189,88.95349826,Esi+,87.94622226,0.7286513,0,0,0,0,0,,,,0.1187,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,110.42825,93.32881,101.8785,101.8785,12.0911,0.1187,2,66.67,61.982506,,,61.9825,61.9825,,,1,33.33,,,101.297195,101.2972,101.2972,,,1,33.33,,,89.001,89.001,89.001,,,1,33.33,,133.32143,,133.3214,133.3214,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,103.14055,,103.1406,103.1406,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,87.66319,,87.6632,87.6632,,,1,25
29,1696,89.06026538,Esi+,88.05298938,6.5162463,221.4271,221.4271,256.4597,344.0412,0,0,1,85(H2O);,0.2736,216.96182,216.96182,216.9618,216.9618,0,0,2,100,195.85475,195.85475,195.8548,195.8548,0,0,2,100,248.51865,248.51865,248.5186,248.5186,0,0,2,100,215.98865,238.08084,,,227.0347,227.0347,15.6215,0.0688,2,50,237.59207,237.59207,237.5921,237.5921,0,0,2,100,147.35124,,,147.3512,147.3512,,,1,33.33,112.57705,142.99706,,127.7871,127.7871,21.5102,0.1683,2,66.67,114.104836,,,114.1048,114.1048,,,1,33.33,151.73329,102.54315,,127.1382,127.1382,34.7827,0.2736,2,66.67,,,,,,,,0,0,,141.60284,,141.6028,141.6028,,,1,33.33,,133.40613,,133.4061,133.4061,,,1,33.33,,214.42712,,214.4271,214.4271,,,1,33.33,108.366066,,,108.3661,108.3661,,,1,33.33,,146.37236,,146.3724,146.3724,,,1,33.33,121.60593,158.70885,,140.1574,140.1574,26.2357,0.1872,2,66.67,147.83966,103.77594,,125.8078,125.8078,31.1578,0.2477,2,66.67,181.2641,156.49236,,,,168.8782,168.8782,17.5163,0.1037,2,40,,181.2202,,,181.2202,181.2202,,,1,25
30,7,89.50765344,Esi+,88.50037744,0.73527884,129.528,129.528,145.439,185.2165,0,,,,0.1066,128.19118,128.19118,128.1912,128.1912,0,0,2,100,179.08131,179.08131,179.0813,179.0813,0,0,2,100,190.74963,190.74963,190.7496,190.7496,0,0,2,100,,143.04282,146.07329,,144.5581,144.5581,2.1429,0.0148,2,50,160.94157,160.94157,160.9416,160.9416,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,143.21793,152.95062,123.66645,139.945,143.2179,14.9139,0.1066,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,118.06705,112.596176,100.788765,110.484,112.5962,8.8307,0.0799,3,100,111.66465,105.13364,101.48673,114.97533,95.047104,105.6615,105.1336,7.9555,0.0753,5,100,,,132.28084,,132.2808,132.2808,,,1,25
31,112,89.5456091,Esi+,88.5383331,0.72761554,0,0,0,0,0,,,,0.1176,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,182.19699,198.41727,,190.3071,190.3071,11.4695,0.0603,2,66.67,191.53627,226.266,,208.9011,208.9011,24.5576,0.1176,2,66.67,201.4066,220.03581,,210.7212,210.7212,13.1728,0.0625,2,66.67,,,,,,,,0,0,,186.97687,166.67586,176.8264,176.8264,14.355,0.0812,2,66.67,282.79788,285.31406,254.42766,274.1799,282.7979,17.1521,0.0626,3,100,219.76418,228.65453,,224.2094,224.2094,6.2864,0.028,2,66.67,,,,,,,,0,0,,,214.19244,214.1924,214.1924,,,1,33.33,195.29938,196.15996,,195.7297,195.7297,0.6085,0.0031,2,66.67,227.5953,,,227.5953,227.5953,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,164.88419,164.8842,164.8842,,,1,25
32,305,90.52651034,Esi+,89.51923434,0.72921115,555.9545,555.9545,653.9909,899.0819,0,,,,0.1714,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,703.2697,898.7154,897.52167,693.9828,798.3724,800.3957,115.2403,0.1443,4,100,,,,,,,0,0,4260.957,4754.7334,4339.887,4451.8591,4339.887,265.2491,0.0596,3,100,4236.7393,5108.541,4396.854,4580.7114,4396.854,464.0713,0.1013,3,100,4668.0483,5085.809,4858.674,4870.8438,4858.674,209.1461,0.0429,3,100,4654.31,5270.9604,4559.26,4828.1768,4654.31,386.3957,0.08,3,100,4430.6304,4754.4614,4008.3281,4397.8066,4430.6304,374.1481,0.0851,3,100,5548.419,6043.371,4690.7017,5427.4972,5548.419,684.394,0.1261,3,100,5237.837,5723.606,4360.894,5107.4457,5237.837,690.65,0.1352,3,100,2336.541,2648.2607,2066.887,2350.5629,2336.541,290.9404,0.1238,3,100,5150.022,5040.6777,3827.2854,4672.6617,5040.6777,734.1559,0.1571,3,100,4778.544,4677.227,3739.325,4398.3653,4677.227,572.9894,0.1303,3,100,5596.487,5597.9946,4085.5469,5093.3428,5596.487,872.7772,0.1714,3,100,2211.112,2228.5864,1916.7759,2118.8248,2211.112,175.1975,0.0827,3,100,403.5791,343.21994,474.57437,433.26175,389.86453,408.8999,403.5791,49.0182,0.1199,5,100,3710.9692,4109.7153,4093.1057,3125.2512,3759.7604,3902.0374,461.3639,0.1227,4,100
33,119,91.02773785,Esi+,90.02046185,0.7281131,0,0,0,0,0,,,,0.153,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,325.91098,,,325.911,325.911,,,1,33.33,348.09662,379.5939,328.4676,352.0527,348.0966,25.7917,0.0733,3,100,343.89987,394.43048,,369.1652,369.1652,35.7305,0.0968,2,66.67,,,,,,,,0,0,319.70914,,,319.7091,319.7091,,,1,33.33,409.56528,464.9558,341.1568,405.226,409.5653,62.0135,0.153,3,100,379.47653,431.12863,331.82288,380.8093,379.4765,49.6663,0.1304,3,100,196.35861,229.27704,,212.8178,212.8178,23.2768,0.1094,2,66.67,361.8889,391.75677,,376.8228,376.8228,21.1198,0.056,2,66.67,367.75748,348.15298,,357.9552,357.9552,13.8625,0.0387,2,66.67,399.5672,413.68997,313.75293,375.67,399.5672,54.0847,0.144,3,100,,189.74554,163.26752,176.5065,176.5065,18.7228,0.1061,2,66.67,,,,,,,,,,0,0,,,,232.5193,232.5193,232.5193,,,1,25
34,3305,91.05479929,Esi+,90.04752329,9.386308,0,0,0,0,0,,,,0.2844,,,,,,,0,0,117.31702,117.31702,117.317,117.317,0,0,2,100,,,,,,,0,0,130.1546,,207.67,131.19447,156.3397,131.1945,44.4564,0.2844,3,75,264.63602,264.63602,264.636,264.636,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,404.20908,,,404.2091,404.2091,,,1,25
35,5565,91.05485278,Esi+,90.04757678,13.98687,975.9129,975.9129,1267.5639,1996.6914,0,,,,0.4007,688.01666,688.01666,688.0167,688.0167,0,0,2,100,698.41315,698.41315,698.4132,698.4132,0,0,2,100,707.5385,707.5385,707.5385,707.5385,0,0,2,100,725.65137,614.3222,556.1242,,632.0326,614.3222,86.1401,0.1363,3,75,604.4909,604.4909,604.4909,604.4909,0,0,2,100,565.72003,494.53534,422.99103,494.4155,494.5353,71.3646,0.1443,3,100,514.8617,567.63806,345.7027,476.0675,514.8617,115.9421,0.2435,3,100,475.82227,547.442,362.852,462.0388,475.8223,93.0637,0.2014,3,100,616.34106,602.29926,372.86392,530.5014,602.2993,136.6985,0.2577,3,100,561.5692,495.1578,280.27606,445.6677,495.1578,147.032,0.3299,3,100,500.4842,421.095,235.25229,385.6105,421.095,136.1299,0.353,3,100,530.47394,539.25073,,534.8623,534.8623,6.2061,0.0116,2,66.67,672.8682,604.00604,300.42734,525.7672,604.006,198.1642,0.3769,3,100,546.6112,402.8621,,474.7367,474.7367,101.646,0.2141,2,66.67,555.4333,430.01352,232.68518,406.044,430.0135,162.7037,0.4007,3,100,500.38452,376.84213,211.20834,362.8117,376.8421,145.0977,0.3999,3,100,626.22266,546.05426,300.93796,491.0716,546.0543,169.4693,0.3451,3,100,672.60223,575.51025,627.1857,518.0135,298.87054,538.4364,575.5102,145.8255,0.2708,5,100,522.1502,514.2022,460.01627,236.78949,433.2895,487.1092,133.8776,0.309,4,100
36,3673,91.05486037,Esi+,90.04758437,9.946095,0,0,0,0,0,,,,0.2637,1634.2389,1634.2389,1634.2389,1634.2389,0,0,2,100,228.38824,228.38824,228.3882,228.3882,0,0,2,100,,,,,,,0,0,363.88065,524.16187,557.8997,321.74258,441.9212,444.0213,116.5444,0.2637,4,100,887.6279,887.6279,887.6279,887.6279,0,0,2,100,85.22243,108.0436,,96.633,96.633,16.137,0.167,2,66.67,,,91.100586,91.1006,91.1006,,,1,33.33,,107.397934,,107.3979,107.3979,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,1431.7365,1669.0635,1521.896,1214.2601,1459.239,1476.8162,190.3709,0.1305,4,100
37,784,91.05530221,Esi+,90.04802621,4.366017,0,0,0,0,0,,,,0.1594,17294.672,17294.672,17294.672,17294.672,0,0,2,100,1883.3984,1883.3984,1883.3984,1883.3984,0,0,2,100,,,,,,,0,0,4908.954,6213.614,7204.608,5731.618,6014.6985,5972.616,958.8635,0.1594,4,100,9147.827,9147.827,9147.827,9147.827,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,20300.988,23960.545,25504.678,20756.018,22630.5572,22358.2815,2514.639,0.1111,4,100
38,176,92.02627718,Esi+,91.01900118,0.72395724,0,0,0,0,0,,,,0.3299,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,38.60756,62.097073,50.3523,50.3523,16.6096,0.3299,2,66.67,,38.4055,,38.4055,38.4055,,,1,33.33,,,,,,,,0,0,,,37.21228,37.2123,37.2123,,,1,33.33,,,65.438286,65.4383,65.4383,,,1,33.33,,53.159367,,53.1594,53.1594,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,42.268013,52.673393,,47.4707,47.4707,7.3577,0.155,2,66.67,,,,,,,,0,0,,,54.500935,54.5009,54.5009,,,1,33.33,,,,,,,,,,0,0,,31.194618,,,31.1946,31.1946,,,1,25
39,1433,92.05013995,Esi+,91.04286395,6.162022,0,0,0,0,0,,,,0.0482,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,169.64745,,158.47377,164.0606,164.0606,7.901,0.0482,2,50,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,621.302,655.40753,,638.3548,638.3548,24.1163,0.0378,2,50
40,46,92.52293348,Esi+,91.51565748,0.7233708,14.1092,14.1092,14.1092,14.1092,0,,,,0.2888,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,126.28941,113.73567,120.0125,120.0125,8.8768,0.074,2,66.67,107.79132,166.73549,133.18474,135.9038,133.1847,29.566,0.2176,3,100,115.92645,137.13678,126.43302,126.4987,126.433,10.6053,0.0838,3,100,145.64635,145.07294,126.794136,139.1711,145.0729,10.7226,0.077,3,100,112.34062,,109.07641,110.7085,110.7085,2.3081,0.0208,2,66.67,136.05507,164.44429,138.70158,146.4003,138.7016,15.6825,0.1071,3,100,131.36913,153.93364,132.97636,139.4264,132.9764,12.5893,0.0903,3,100,67.17725,,,67.1772,67.1772,,,1,33.33,117.496605,128.6224,109.99507,118.7047,117.4966,9.3722,0.079,3,100,93.35816,141.2743,,117.3162,117.3162,33.8818,0.2888,2,66.67,126.66645,145.05222,110.92431,127.5477,126.6664,17.081,0.1339,3,100,69.83245,79.88217,,74.8573,74.8573,7.1062,0.0949,2,66.67,,,,14.109172,,14.1092,14.1092,,,1,20,99.23929,110.067184,,89.08537,99.4639,99.2393,10.4927,0.1055,3,75
41,682,93.07023005,Esi+,92.06295405,3.7811298,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
42,566,94.04474892,Esi+,93.03747292,3.2976606,0,0,0,0,0,,,,0.1715,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,165.27542,220.88747,181.97058,149.2355,179.3422,173.623,30.7528,0.1715,4,100
43,312,94.04586401,Esi+,93.03858801,0.7273628,390.4973,390.4973,458.5077,628.5337,0,0,0,,0.1179,,,,,,,0,0,434.3329,434.3329,434.3329,434.3329,0,0,2,100,677.80524,677.80524,677.8052,677.8052,0,0,2,100,387.0658,451.14767,463.53894,413.15475,428.7268,432.1512,35.0842,0.0818,4,100,320.10596,320.10596,320.106,320.106,0,0,2,100,8341.313,8357.75,8243.757,8314.2733,8341.313,61.6195,0.0074,3,100,9363.381,9327.62,8938.308,9209.7697,9327.62,235.7717,0.0256,3,100,9127.348,9327.193,9045.854,9166.7983,9127.348,144.759,0.0158,3,100,4139.077,4242.1807,3791.1082,4057.4553,4139.077,236.3539,0.0583,3,100,8162.2812,8142.748,7897.087,8067.3721,8142.748,147.7942,0.0183,3,100,11974.038,12166.31,10584.62,11574.9893,11974.038,863.056,0.0746,3,100,10350.229,11077.906,9668.947,10365.694,10350.229,704.6068,0.068,3,100,2926.203,3065.844,2609.9731,2867.34,2926.203,233.5663,0.0815,3,100,9373.691,9868.476,8440.015,9227.394,9373.691,725.3808,0.0786,3,100,8885.929,9258.869,8145.667,8763.4883,8885.929,566.6114,0.0647,3,100,10230.97,10559.219,9015.186,9935.125,10230.97,813.4204,0.0819,3,100,2753.0852,,2397.6145,2575.3498,2575.3498,251.3557,0.0976,2,66.67,,255.50214,311.092,323.80292,263.5297,288.4817,287.3108,34.0052,0.1179,4,80,7106.5674,6766.0186,6954.03,5866.7983,6673.3536,6860.0243,555.4493,0.0832,4,100
44,102,94.54653371,Esi+,93.53925771,0.7273696,0,0,0,0,0,,,,0.1048,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,1999.2803,1973.4258,1814.7981,1929.1681,1973.4258,99.8873,0.0518,3,100,2196.2087,2235.579,2019.8848,2150.5575,2196.2087,114.8652,0.0534,3,100,2132.7852,2267.1213,2125.5125,2175.1397,2132.7852,79.7414,0.0367,3,100,982.8557,1025.7887,,1004.3222,1004.3222,30.3582,0.0302,2,66.67,1933.3115,1964.6022,1765.3015,1887.7384,1933.3115,107.1815,0.0568,3,100,2908.7346,2840.9832,2386.3145,2712.0108,2840.9832,284.0882,0.1048,3,100,2492.3428,2483.659,2156.4163,2377.4727,2483.659,191.4897,0.0805,3,100,,,662.6598,662.6598,662.6598,,,1,33.33,2285.8555,2191.6914,1955.9094,2144.4854,2191.6914,169.963,0.0793,3,100,2128.9456,2162.946,1825.0631,2038.9849,2128.9456,186.0401,0.0912,3,100,2386.962,2466.0867,2021.3766,2291.4751,2386.962,237.2342,0.1035,3,100,609.8844,655.66583,579.5541,615.0348,609.8844,38.3164,0.0623,3,100,,,,,,,,,,0,0,1694.0076,1596.2112,1580.4257,1329.4869,1550.0328,1588.3184,155.3763,0.1002,4,100
45,113,95.04480922,Esi+,94.03753322,0.7287746,64.1027,64.1027,75.1537,102.7812,0,,,,0.1369,,,,,,,0,0,81.72129,81.72129,81.7213,81.7213,0,0,2,100,117.51564,117.51564,117.5156,117.5156,0,0,2,100,,94.06822,77.461494,,85.7649,85.7649,11.7427,0.1369,2,50,51.865463,51.865463,51.8655,51.8655,0,0,2,100,1473.4703,1408.6869,1419.0757,1433.7443,1419.0757,34.7937,0.0243,3,100,1615.5554,1534.0693,1553.6793,1567.768,1553.6793,42.5308,0.0271,3,100,1556.8105,1729.3899,1497.1138,1594.4381,1556.8105,120.6231,0.0757,3,100,728.3516,,732.71576,730.5337,730.5337,3.0859,0.0042,2,66.67,1439.3829,1491.5746,1304.5281,1411.8285,1439.3829,96.5196,0.0684,3,100,2053.1978,2046.5156,1808.5745,1969.4293,2046.5156,139.3444,0.0708,3,100,1794.9773,1879.2616,1692.4779,1788.9056,1794.9773,93.5398,0.0523,3,100,478.45676,499.88242,,489.1696,489.1696,15.1502,0.031,2,66.67,1590.6304,1592.3115,1459.8893,1547.6104,1590.6304,75.9734,0.0491,3,100,1576.6385,1599.0476,1455.4265,1543.7042,1576.6385,77.2674,0.0501,3,100,1838.7964,1859.5118,1537.1608,1745.1563,1838.7964,180.427,0.1034,3,100,452.27698,496.215,,474.246,474.246,31.0689,0.0655,2,66.67,,43.619072,51.433327,,,47.5262,47.5262,5.5255,0.1163,2,40,1185.1508,1184.5486,1145.8694,1018.7273,1133.574,1165.209,78.7391,0.0695,4,100
46,689,95.08590883,Esi+,94.07863283,3.864027,0,0,0,0,0,,,,0.2755,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,161.38065,239.48338,,,200.432,200.432,55.227,0.2755,2,50
47,47,95.54588809,Esi+,94.53861209,0.7247301,0,0,0,0,0,,,,0.2103,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,110.51131,,136.3786,123.445,123.445,18.2909,0.1482,2,66.67,178.62709,154.14673,137.2444,156.6727,154.1467,20.8067,0.1328,3,100,,164.29897,144.073,154.186,154.186,14.3019,0.0928,2,66.67,64.210846,80.59792,,72.4044,72.4044,11.5874,0.16,2,66.67,119.4075,139.51558,133.26329,130.7288,133.2633,10.2908,0.0787,3,100,188.1352,210.96225,170.09848,189.732,188.1352,20.4786,0.1079,3,100,170.99791,170.59175,145.53252,162.3741,170.5918,14.5866,0.0898,3,100,44.958424,53.288643,,49.1235,49.1235,5.8904,0.1199,2,66.67,153.0803,169.68663,154.70041,159.1558,154.7004,9.1559,0.0575,3,100,141.08388,,143.42891,142.2564,142.2564,1.6582,0.0117,2,66.67,178.27757,180.98384,150.37787,169.8798,178.2776,16.9433,0.0997,3,100,44.202568,50.843994,37.521164,44.1892,44.2026,6.6614,0.1507,3,100,,,,,,,,,,0,0,77.11798,117.94516,107.48004,,100.8477,107.48,21.2063,0.2103,3,75
48,1398,96.07514096,Esi+,95.06786496,6.0818324,99.2706,99.2706,99.2706,99.2706,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,107.18831,,,,107.1883,107.1883,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,99.270615,,,,99.2706,99.2706,,,1,20,,,,,,,,,0,0
