Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
6,,,,,1,ESI+,155.9587,1.52,4009.368,4009.368,5453.280000000001,9063.060000000001,0,0.0,0.0,,1.0801,1333.0,2354.0,1843.5,1843.5,721.956,0.3916,2,100.0,15040.0,5990.0,10515.0,10515.0,6399.3164,0.6086,2,100.0,5700.0,5942.0,5821.0,5821.0,171.1198,0.0294,2,100.0,9574.0,5390.0,7482.0,7482.0,2958.5348,0.3954,2,100.0,4927.0,660.0,2793.5,2793.5,3017.2246,1.0801,2,100.0,1316.0,2553.0,1934.5,1934.5,874.6911,0.4522,2,100.0,7558.0,7240.0,7399.0,7399.0,224.86,0.0304,2,100.0,5718.0,5174.0,5446.0,5446.0,384.6661,0.0706,2,100.0,4091.0,6771.0,5431.0,5431.0,1895.0462,0.3489,2,100.0,1350.0,7854.0,4602.0,4602.0,4599.0225,0.9994,2,100.0,4009.368
1121,,,,,29,ESI+,155.9831,19.39,935508.4308,935508.4308,946680.718,974611.436,0,0.0,0.0,,0.1614,914800.0,922700.0,918750.0,918750.0,5586.1436,0.0061,2,100.0,721600.0,907500.0,814550.0,814550.0,131451.1506,0.1614,2,100.0,871200.0,947200.0,909200.0,909200.0,53740.1154,0.0591,2,100.0,1002000.0,1014000.0,1008000.0,1008000.0,8485.2814,0.0084,2,100.0,888000.0,1043000.0,965500.0,965500.0,109601.5511,0.1135,2,100.0,881900.0,1007000.0,944450.0,944450.0,88459.0583,0.0937,2,100.0,890900.0,966300.0,928600.0,928600.0,53315.8513,0.0574,2,100.0,933700.0,960600.0,947150.0,947150.0,19021.1724,0.0201,2,100.0,975300.0,1029000.0,1002150.0,1002150.0,37971.6341,0.0379,2,100.0,986000.0,941100.0,963550.0,963550.0,31749.0945,0.033,2,100.0,935508.4308
916,,,,,16,ESI+,156.0759,18.81,45835.1386,45835.1386,49625.231,59100.462,0,0.0,0.0,,0.4767,41490.0,38810.0,40150.0,40150.0,1895.0462,0.0472,2,100.0,38390.0,24590.0,31490.0,31490.0,9758.0736,0.3099,2,100.0,23050.0,16350.0,19700.0,19700.0,4737.6154,0.2405,2,100.0,38500.0,34070.0,36285.0,36285.0,3132.483,0.0863,2,100.0,54370.0,35950.0,45160.0,45160.0,13024.9069,0.2884,2,100.0,33050.0,36310.0,34680.0,34680.0,2305.1681,0.0665,2,100.0,52120.0,53160.0,52640.0,52640.0,735.3911,0.014,2,100.0,36190.0,32510.0,34350.0,34350.0,2602.153,0.0758,2,100.0,34610.0,35570.0,35090.0,35090.0,678.8225,0.0193,2,100.0,49680.0,24630.0,37155.0,37155.0,17713.0249,0.4767,2,100.0,45835.1386
1155,,,,,21,ESI+,156.981,19.43,100551.6654,100551.6654,128256.109,197517.218,0,0.0,0.0,,0.8586,49200.0,68790.0,58995.0,58995.0,13852.2218,0.2348,2,100.0,22390.0,90580.0,56485.0,56485.0,48217.6114,0.8536,2,100.0,51530.0,210800.0,131165.0,131165.0,112620.897,0.8586,2,100.0,44350.0,41290.0,42820.0,42820.0,2163.7468,0.0505,2,100.0,48060.0,72490.0,60275.0,60275.0,17274.6187,0.2866,2,100.0,36600.0,62500.0,49550.0,49550.0,18314.0656,0.3696,2,100.0,48580.0,48550.0,48565.0,48565.0,21.2132,0.0004,2,100.0,29910.0,67640.0,48775.0,48775.0,26679.1389,0.547,2,100.0,39110.0,31500.0,35305.0,35305.0,5381.0826,0.1524,2,100.0,55500.0,40790.0,48145.0,48145.0,10401.5408,0.216,2,100.0,100551.6654
3,,,,,0,ESI+,156.9956,1.51,14650.0137,14650.0137,21562.6895,38844.379,0,0.0,0.0,,1.0433,1837.0,6725.0,4281.0,4281.0,3456.3379,0.8074,2,100.0,11790.0,5442.0,8616.0,8616.0,4488.7138,0.521,2,100.0,5174.0,6652.0,5913.0,5913.0,1045.1038,0.1767,2,100.0,11770.0,5098.0,8434.0,8434.0,4717.8164,0.5594,2,100.0,873.0,2479.0,1676.0,1676.0,1135.6135,0.6776,2,100.0,1929.0,688.0,1308.5,1308.5,877.5195,0.6706,2,100.0,4187.0,1547.0,2867.0,2867.0,1866.7619,0.6511,2,100.0,5456.0,7006.0,6231.0,6231.0,1096.0155,0.1759,2,100.0,965.0,6393.0,3679.0,3679.0,3838.1756,1.0433,2,100.0,2802.0,7850.0,5326.0,5326.0,3569.475,0.6702,2,100.0,14650.0137
1034,,,,,7,ESI+,157.0889,19.31,31551.3743,31551.3743,41592.2905,66694.581,0,0.0,0.0,,0.3045,12940.0,20040.0,16490.0,16490.0,5020.4581,0.3045,2,100.0,14620.0,15070.0,14845.0,14845.0,318.1981,0.0214,2,100.0,8849.0,11770.0,10309.5,10309.5,2065.4589,0.2003,2,100.0,16640.0,15100.0,15870.0,15870.0,1088.9444,0.0686,2,100.0,11110.0,15740.0,13425.0,13425.0,3273.9044,0.2439,2,100.0,16610.0,12890.0,14750.0,14750.0,2630.4372,0.1783,2,100.0,18590.0,15410.0,17000.0,17000.0,2248.5996,0.1323,2,100.0,8122.0,8158.0,8140.0,8140.0,25.4558,0.0031,2,100.0,12950.0,13180.0,13065.0,13065.0,162.6346,0.0124,2,100.0,8648.0,13120.0,10884.0,10884.0,3162.1815,0.2905,2,100.0,31551.3743
505,,DTXSID20862167,C24H40O5,Hyocholic acid,12,ESI+,157.1465,7.0,30898.8503,30898.8503,45176.7505,80871.501,0,0.0,0.0,,0.7529,4434.0,14530.0,9482.0,9482.0,7138.9501,0.7529,2,100.0,13250.0,14490.0,13870.0,13870.0,876.8124,0.0632,2,100.0,14030.0,14870.0,14450.0,14450.0,593.9697,0.0411,2,100.0,13540.0,13560.0,13550.0,13550.0,14.1421,0.001,2,100.0,14900.0,13080.0,13990.0,13990.0,1286.9343,0.092,2,100.0,13670.0,14690.0,14180.0,14180.0,721.2489,0.0509,2,100.0,13530.0,15000.0,14265.0,14265.0,1039.447,0.0729,2,100.0,11940.0,10260.0,11100.0,11100.0,1187.9394,0.107,2,100.0,14230.0,14880.0,14555.0,14555.0,459.6194,0.0316,2,100.0,14860.0,13730.0,14295.0,14295.0,799.0307,0.0559,2,100.0,30898.8503
4,,,,,10,ESI+,157.954,1.52,65163.8063,65163.8063,89163.0105,149161.021,0,1.0,0.0,2(H2O);,1.2557,20680.0,37650.0,29165.0,29165.0,11999.6021,0.4114,2,100.0,325800.0,97120.0,211460.0,211460.0,161701.1787,0.7647,2,100.0,90700.0,93530.0,92115.0,92115.0,2001.1122,0.0217,2,100.0,225700.0,230600.0,228150.0,228150.0,3464.8232,0.0152,2,100.0,83520.0,39310.0,61415.0,61415.0,31261.1908,0.509,2,100.0,19600.0,330200.0,174900.0,174900.0,219627.3662,1.2557,2,100.0,126800.0,268700.0,197750.0,197750.0,100338.4523,0.5074,2,100.0,203200.0,86140.0,144670.0,144670.0,82773.9198,0.5722,2,100.0,69530.0,115000.0,92265.0,92265.0,32152.1453,0.3485,2,100.0,22190.0,126900.0,74545.0,74545.0,74041.1511,0.9932,2,100.0,65163.8063
1118,,,,,24,ESI+,157.9785,19.39,441623.463,441623.463,471039.105,544578.21,0,0.0,0.0,,0.1362,407900.0,387100.0,397500.0,397500.0,14707.821,0.037,2,100.0,401000.0,374800.0,387900.0,387900.0,18526.1977,0.0478,2,100.0,357700.0,375300.0,366500.0,366500.0,12445.0793,0.034,2,100.0,401300.0,394600.0,397950.0,397950.0,4737.6154,0.0119,2,100.0,378600.0,459300.0,418950.0,418950.0,57063.5172,0.1362,2,100.0,368700.0,440800.0,404750.0,404750.0,50982.3989,0.126,2,100.0,392800.0,398700.0,395750.0,395750.0,4171.93,0.0105,2,100.0,387700.0,437000.0,412350.0,412350.0,34860.3643,0.0845,2,100.0,390100.0,424400.0,407250.0,407250.0,24253.7626,0.0596,2,100.0,409700.0,400700.0,405200.0,405200.0,6363.961,0.0157,2,100.0,441623.463
1219,,,,,3,ESI+,157.9785,19.62,23964.2848,23964.2848,33030.808,55697.115999999995,0,0.0,0.0,,0.9587,7159.0,13570.0,10364.5,10364.5,4533.2616,0.4374,2,100.0,29900.0,16030.0,22965.0,22965.0,9807.5711,0.4271,2,100.0,12150.0,15550.0,13850.0,13850.0,2404.1631,0.1736,2,100.0,11600.0,30690.0,21145.0,21145.0,13498.6685,0.6384,2,100.0,15220.0,15190.0,15205.0,15205.0,21.2132,0.0014,2,100.0,14250.0,21230.0,17740.0,17740.0,4935.6053,0.2782,2,100.0,19410.0,35050.0,27230.0,27230.0,11059.1501,0.4061,2,100.0,24590.0,31310.0,27950.0,27950.0,4751.7576,0.17,2,100.0,9231.0,48090.0,28660.5,28660.5,27477.4624,0.9587,2,100.0,13550.0,32180.0,22865.0,22865.0,13173.3993,0.5761,2,100.0,23964.2848
837,,,,,16,ESI+,158.076,17.72,9464.1351,9464.1351,9844.5585,10795.617,0,0.0,0.0,,1.2043,9028.0,8759.0,8893.5,8893.5,190.2117,0.0214,2,100.0,8256.0,103000.0,55628.0,55628.0,66994.1249,1.2043,2,100.0,16090.0,64490.0,40290.0,40290.0,34223.9682,0.8494,2,100.0,11260.0,8702.0,9981.0,9981.0,1808.7791,0.1812,2,100.0,18480.0,193800.0,106140.0,106140.0,123969.9609,1.168,2,100.0,146500.0,13490.0,79995.0,79995.0,94052.273,1.1757,2,100.0,28330.0,128000.0,78165.0,78165.0,70477.3329,0.9016,2,100.0,35440.0,5213.0,20326.5,20326.5,21373.7167,1.0515,2,100.0,8928.0,30450.0,19689.0,19689.0,15218.3521,0.7729,2,100.0,307000.0,30690.0,168845.0,168845.0,195380.6747,1.1572,2,100.0,9464.1351
847,,,,,19,ESI+,158.076,17.97,15088.0509,15088.0509,15356.7515,16028.503,0,0.0,0.0,,1.1807,14590.0,14780.0,14685.0,14685.0,134.3503,0.0091,2,100.0,36770.0,5484.0,21127.0,21127.0,22122.5428,1.0471,2,100.0,10790.0,56400.0,33595.0,33595.0,32251.1403,0.96,2,100.0,20020.0,47840.0,33930.0,33930.0,19671.7107,0.5798,2,100.0,137400.0,89380.0,113390.0,113390.0,33955.2676,0.2995,2,100.0,67170.0,7922.0,37546.0,37546.0,41894.6626,1.1158,2,100.0,182600.0,16430.0,99515.0,99515.0,117499.9338,1.1807,2,100.0,11360.0,6301.0,8830.5,8830.5,3577.2532,0.4051,2,100.0,287200.0,49660.0,168430.0,168430.0,167966.1448,0.9972,2,100.0,25670.0,114100.0,69885.0,69885.0,62529.4527,0.8947,2,100.0,15088.0509
853,,,,,38,ESI+,158.076,18.28,504958.7012,504958.7012,559264.502,695029.004,0,0.0,0.0,,1.19,404300.0,442700.0,423500.0,423500.0,27152.9004,0.0641,2,100.0,64380.0,129500.0,96940.0,96940.0,46046.7936,0.475,2,100.0,229600.0,21460.0,125530.0,125530.0,147177.2054,1.1724,2,100.0,136800.0,57650.0,97225.0,97225.0,55967.5017,0.5756,2,100.0,225200.0,19390.0,122295.0,122295.0,145529.6466,1.19,2,100.0,56330.0,20860.0,38595.0,38595.0,25081.0775,0.6499,2,100.0,178600.0,199200.0,188900.0,188900.0,14566.3997,0.0771,2,100.0,78710.0,305200.0,191955.0,191955.0,160152.6149,0.8343,2,100.0,89890.0,465300.0,277595.0,277595.0,265454.9567,0.9563,2,100.0,402400.0,57710.0,230055.0,230055.0,243732.6364,1.0595,2,100.0,504958.7012
862,,,,,24,ESI+,158.076,18.54,231293.51810000002,231293.51810000002,350525.86350000004,648606.7270000001,0,0.0,0.0,,1.1412,94600.0,10290.0,52445.0,52445.0,59616.1727,1.1367,2,100.0,26620.0,84230.0,55425.0,55425.0,40736.4217,0.735,2,100.0,76650.0,12020.0,44335.0,44335.0,45700.3113,1.0308,2,100.0,17820.0,99750.0,58785.0,58785.0,57933.2586,0.9855,2,100.0,82400.0,87670.0,85035.0,85035.0,3726.4527,0.0438,2,100.0,11410.0,35220.0,23315.0,23315.0,16836.2125,0.7221,2,100.0,42460.0,23200.0,32830.0,32830.0,13618.8766,0.4148,2,100.0,101000.0,65710.0,83355.0,83355.0,24953.7983,0.2994,2,100.0,122900.0,13130.0,68015.0,68015.0,77619.1114,1.1412,2,100.0,98250.0,70780.0,84515.0,84515.0,19424.2233,0.2298,2,100.0,231293.51810000002
239,,,,,14,ESI+,158.0842,2.57,49150.0,49150.0,49150.0,49150.0,0,0.0,0.0,,0.0882,49150.0,,49150.0,49150.0,,,1,50.0,,51320.0,51320.0,51320.0,,,1,50.0,48400.0,46440.0,47420.0,47420.0,1385.9293,0.0292,2,100.0,,,,,,,0,0.0,44130.0,48140.0,46135.0,46135.0,2835.4982,0.0615,2,100.0,48370.0,48430.0,48400.0,48400.0,42.4264,0.0009,2,100.0,,,,,,,0,0.0,48360.0,54790.0,51575.0,51575.0,4546.6966,0.0882,2,100.0,46340.0,,46340.0,46340.0,,,1,50.0,,87640.0,87640.0,87640.0,,,1,50.0,49150.0
301,,,,,8,ESI+,158.0842,3.05,45440.0,45440.0,45440.0,45440.0,0,0.0,0.0,,0.0539,,45440.0,45440.0,45440.0,,,1,50.0,45630.0,,45630.0,45630.0,,,1,50.0,,,,,,,0,0.0,45820.0,49450.0,47635.0,47635.0,2566.7976,0.0539,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,48030.0,47530.0,47780.0,47780.0,353.5534,0.0074,2,100.0,,,,,,,0,0.0,,49220.0,49220.0,49220.0,,,1,50.0,72530.0,,72530.0,72530.0,,,1,50.0,45440.0
162,,,,,0,ESI+,158.9617,1.95,32790.308399999994,32790.308399999994,42760.513999999996,67686.02799999999,0,0.0,0.0,,1.3205,14310.0,21360.0,17835.0,17835.0,4985.1028,0.2795,2,100.0,390400.0,13380.0,201890.0,201890.0,266593.3986,1.3205,2,100.0,15360.0,30560.0,22960.0,22960.0,10748.0231,0.4681,2,100.0,8760.0,59110.0,33935.0,33935.0,35602.8264,1.0491,2,100.0,30030.0,5873.0,17951.5,17951.5,17081.5785,0.9515,2,100.0,48080.0,26720.0,37400.0,37400.0,15103.8008,0.4038,2,100.0,12490.0,66480.0,39485.0,39485.0,38176.6951,0.9669,2,100.0,16300.0,3198.0,9749.0,9749.0,9264.513,0.9503,2,100.0,53830.0,129300.0,91565.0,91565.0,53365.3488,0.5828,2,100.0,36230.0,3725.0,19977.5,19977.5,22984.5059,1.1505,2,100.0,32790.308399999994
26,,,,,1,ESI+,158.9618,1.56,134629.1699,134629.1699,193078.6165,339202.233,0,0.0,0.0,,1.1093,67620.0,26290.0,46955.0,46955.0,29224.7233,0.6224,2,100.0,102700.0,19220.0,60960.0,60960.0,59029.2741,0.9683,2,100.0,20790.0,13750.0,17270.0,17270.0,4978.0317,0.2882,2,100.0,47420.0,57410.0,52415.0,52415.0,7063.9967,0.1348,2,100.0,38990.0,16010.0,27500.0,27500.0,16249.3138,0.5909,2,100.0,80910.0,151300.0,116105.0,116105.0,49773.2463,0.4287,2,100.0,29890.0,69950.0,49920.0,49920.0,28326.6977,0.5674,2,100.0,53090.0,12730.0,32910.0,32910.0,28538.8297,0.8672,2,100.0,200600.0,24240.0,112420.0,112420.0,124705.3519,1.1093,2,100.0,26080.0,13090.0,19585.0,19585.0,9185.3171,0.469,2,100.0,134629.1699
380,,,,,17,ESI+,159.0351,4.35,47587.619099999996,47587.619099999996,60032.6985,91145.397,0,0.0,0.0,,0.6563,33320.0,24520.0,28920.0,28920.0,6222.5397,0.2152,2,100.0,23840.0,22790.0,23315.0,23315.0,742.4621,0.0318,2,100.0,24850.0,27120.0,25985.0,25985.0,1605.1324,0.0618,2,100.0,23680.0,14740.0,19210.0,19210.0,6321.5346,0.3291,2,100.0,22410.0,26410.0,24410.0,24410.0,2828.4271,0.1159,2,100.0,29850.0,31250.0,30550.0,30550.0,989.9495,0.0324,2,100.0,22900.0,15720.0,19310.0,19310.0,5077.0267,0.2629,2,100.0,28980.0,35660.0,32320.0,32320.0,4723.4733,0.1461,2,100.0,30150.0,30550.0,30350.0,30350.0,282.8427,0.0093,2,100.0,12350.0,33740.0,23045.0,23045.0,15125.014,0.6563,2,100.0,47587.619099999996
413,,,,,1,ESI+,159.0351,4.99,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3989,,,,,,,0,0.0,31.0,36.0,33.5,33.5,3.5355,0.1055,2,100.0,26.0,62.0,44.0,44.0,25.4558,0.5785,2,100.0,17.0,,17.0,17.0,,,1,50.0,97.0,,97.0,97.0,,,1,50.0,33.0,15.0,24.0,24.0,12.7279,0.5303,2,100.0,,,,,,,0,0.0,,51.0,51.0,51.0,,,1,50.0,67.0,,67.0,67.0,,,1,50.0,14880.0,81.0,7480.5,7480.5,10464.4733,1.3989,2,100.0,0.0
460,,,,,40,ESI+,159.0351,5.66,1123503.5714,1123503.5714,1170172.619,1286845.238,0,0.0,0.0,,0.2291,1070000.0,1037000.0,1053500.0,1053500.0,23334.5238,0.0221,2,100.0,957200.0,833200.0,895200.0,895200.0,87681.2409,0.0979,2,100.0,775300.0,1075000.0,925150.0,925150.0,211919.9023,0.2291,2,100.0,994000.0,978900.0,986450.0,986450.0,10677.3124,0.0108,2,100.0,842300.0,867200.0,854750.0,854750.0,17606.9589,0.0206,2,100.0,1040000.0,1093000.0,1066500.0,1066500.0,37476.6594,0.0351,2,100.0,927300.0,842500.0,884900.0,884900.0,59962.655,0.0678,2,100.0,934600.0,983200.0,958900.0,958900.0,34365.3896,0.0358,2,100.0,824100.0,932300.0,878200.0,878200.0,76508.9537,0.0871,2,100.0,446200.0,557300.0,501750.0,501750.0,78559.5634,0.1566,2,100.0,1123503.5714
306,,,,,1,ESI+,159.0681,3.08,2572.0,2572.0,2572.0,2572.0,0,0.0,0.0,,0.0056,,2572.0,2572.0,2572.0,,,1,50.0,4465.0,,4465.0,4465.0,,,1,50.0,,,,,,,0,0.0,,7367.0,7367.0,7367.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,6053.0,6101.0,6077.0,6077.0,33.9411,0.0056,2,100.0,,,,,,,0,0.0,,7089.0,7089.0,7089.0,,,1,50.0,9065.0,,9065.0,9065.0,,,1,50.0,2572.0
119,,,,,1,ESI+,159.0682,1.89,2407.0,2407.0,2407.0,2407.0,0,0.0,0.0,,1.4128,2407.0,,2407.0,2407.0,,,1,50.0,,,,,,,0,0.0,398.0,21.0,209.5,209.5,266.5793,1.2725,2,100.0,,,,,,,0,0.0,,243.0,243.0,243.0,,,1,50.0,1362.0,24.0,693.0,693.0,946.1089,1.3652,2,100.0,,,,,,,0,0.0,237.0,318.0,277.5,277.5,57.2756,0.2064,2,100.0,10.0,,10.0,10.0,,,1,50.0,8.0,15780.0,7894.0,7894.0,11152.4882,1.4128,2,100.0,2407.0
237,,,,,1,ESI+,159.0682,2.6,2919.0,2919.0,2919.0,2919.0,0,0.0,0.0,,1.1354,2919.0,,2919.0,2919.0,,,1,50.0,17.0,,17.0,17.0,,,1,50.0,2374.0,7332.0,4853.0,4853.0,3505.8354,0.7224,2,100.0,,,,,,,0,0.0,,2169.0,2169.0,2169.0,,,1,50.0,5515.0,5043.0,5279.0,5279.0,333.7544,0.0632,2,100.0,9.0,,9.0,9.0,,,1,50.0,514.0,4701.0,2607.5,2607.5,2960.6561,1.1354,2,100.0,5307.0,,5307.0,5307.0,,,1,50.0,,14660.0,14660.0,14660.0,,,1,50.0,2919.0
1096,,,,,18,ESI+,159.976,19.39,56610.5487,56610.5487,57840.9145,60916.829,0,0.0,0.0,,0.1505,55200.0,54330.0,54765.0,54765.0,615.1829,0.0112,2,100.0,41540.0,48200.0,44870.0,44870.0,4709.3312,0.105,2,100.0,46280.0,55490.0,50885.0,50885.0,6512.4535,0.128,2,100.0,52290.0,42230.0,47260.0,47260.0,7113.4942,0.1505,2,100.0,54520.0,58020.0,56270.0,56270.0,2474.8737,0.044,2,100.0,48640.0,53360.0,51000.0,51000.0,3337.544,0.0654,2,100.0,52170.0,59230.0,55700.0,55700.0,4992.1739,0.0896,2,100.0,49220.0,56940.0,53080.0,53080.0,5458.8644,0.1028,2,100.0,48150.0,41290.0,44720.0,44720.0,4850.7525,0.1085,2,100.0,56630.0,46470.0,51550.0,51550.0,7184.2049,0.1394,2,100.0,56610.5487
771,,,,,2,ESI+,160.0746,13.31,907.8266000000001,907.8266000000001,1214.711,1981.922,0,1.0,1.0,768(NH4);774(H2O);,1.3854,339.0,556.0,447.5,447.5,153.4422,0.3429,2,100.0,8601.0,6900.0,7750.5,7750.5,1202.7886,0.1552,2,100.0,16100.0,13920.0,15010.0,15010.0,1541.4928,0.1027,2,100.0,995.0,12550.0,6772.5,6772.5,8170.6189,1.2064,2,100.0,351.0,130.0,240.5,240.5,156.2706,0.6498,2,100.0,1021.0,140.0,580.5,580.5,622.9611,1.0731,2,100.0,546.0,157.0,351.5,351.5,275.0645,0.7825,2,100.0,584.0,193.0,388.5,388.5,276.4788,0.7117,2,100.0,666.0,64630.0,32648.0,32648.0,45229.3782,1.3854,2,100.0,493.0,16510.0,8501.5,8501.5,11325.7293,1.3322,2,100.0,907.8266000000001
803,,,,,1,ESI+,160.0746,14.92,300.1065,300.1065,307.1775,324.855,0,0.0,0.0,,1.2931,287.0,292.0,289.5,289.5,3.5355,0.0122,2,100.0,11520.0,5304.0,8412.0,8412.0,4395.3758,0.5225,2,100.0,10950.0,12310.0,11630.0,11630.0,961.6652,0.0827,2,100.0,1189.0,26570.0,13879.5,13879.5,17947.0772,1.2931,2,100.0,455.0,284.0,369.5,369.5,120.9153,0.3272,2,100.0,203.0,715.0,459.0,459.0,362.0387,0.7888,2,100.0,730.0,414.0,572.0,572.0,223.4457,0.3906,2,100.0,411.0,250.0,330.5,330.5,113.8442,0.3445,2,100.0,279.0,209.0,244.0,244.0,49.4975,0.2029,2,100.0,13950.0,13310.0,13630.0,13630.0,452.5483,0.0332,2,100.0,300.1065
1059,,,,,12,ESI+,160.962,19.39,71777.89600000001,71777.89600000001,91803.16,141866.32,0,0.0,0.0,,0.2399,48820.0,34660.0,41740.0,41740.0,10012.632,0.2399,2,100.0,57380.0,59390.0,58385.0,58385.0,1421.2846,0.0243,2,100.0,55650.0,57300.0,56475.0,56475.0,1166.7262,0.0207,2,100.0,48150.0,48610.0,48380.0,48380.0,325.2691,0.0067,2,100.0,52990.0,58520.0,55755.0,55755.0,3910.3005,0.0701,2,100.0,57030.0,59500.0,58265.0,58265.0,1746.5537,0.03,2,100.0,59090.0,66720.0,62905.0,62905.0,5395.2247,0.0858,2,100.0,55450.0,63980.0,59715.0,59715.0,6031.6208,0.101,2,100.0,58030.0,59430.0,58730.0,58730.0,989.9495,0.0169,2,100.0,61080.0,55110.0,58095.0,58095.0,4221.4275,0.0727,2,100.0,71777.89600000001
7,,,,,0,ESI+,160.9622,1.49,433.599,433.599,539.665,804.83,0,0.0,0.0,,1.1043,237.0,312.0,274.5,274.5,53.033,0.1932,2,100.0,4275.0,526.0,2400.5,2400.5,2650.9433,1.1043,2,100.0,1324.0,883.0,1103.5,1103.5,311.8341,0.2826,2,100.0,1523.0,826.0,1174.5,1174.5,492.8534,0.4196,2,100.0,605.0,353.0,479.0,479.0,178.1909,0.372,2,100.0,312.0,806.0,559.0,559.0,349.3107,0.6249,2,100.0,848.0,1746.0,1297.0,1297.0,634.9819,0.4896,2,100.0,1559.0,567.0,1063.0,1063.0,701.4499,0.6599,2,100.0,527.0,1806.0,1166.5,1166.5,904.3896,0.7753,2,100.0,1088.0,677.0,882.5,882.5,290.6209,0.3293,2,100.0,433.599
462,,,,,0,ESI+,161.0309,5.66,54365.87,54365.87,59796.45,73372.9,0,0.0,0.0,,0.2101,48140.0,44300.0,46220.0,46220.0,2715.29,0.0587,2,100.0,42780.0,36940.0,39860.0,39860.0,4129.5036,0.1036,2,100.0,35420.0,47780.0,41600.0,41600.0,8739.8398,0.2101,2,100.0,42810.0,43220.0,43015.0,43015.0,289.9138,0.0067,2,100.0,37730.0,39100.0,38415.0,38415.0,968.7363,0.0252,2,100.0,46200.0,49190.0,47695.0,47695.0,2114.2493,0.0443,2,100.0,39540.0,35490.0,37515.0,37515.0,2863.7825,0.0763,2,100.0,43840.0,41630.0,42735.0,42735.0,1562.706,0.0366,2,100.0,36800.0,40210.0,38505.0,38505.0,2411.2341,0.0626,2,100.0,19970.0,25970.0,22970.0,22970.0,4242.6407,0.1847,2,100.0,54365.87
940,,,,,1,ESI+,161.8994,18.84,12039.775300000001,12039.775300000001,13855.6255,18395.251,0,0.0,0.0,,0.5325,9958.0,8674.0,9316.0,9316.0,907.9251,0.0975,2,100.0,7736.0,4123.0,5929.5,5929.5,2554.7768,0.4309,2,100.0,2884.0,2154.0,2519.0,2519.0,516.188,0.2049,2,100.0,10720.0,8289.0,9504.5,9504.5,1718.9766,0.1809,2,100.0,11130.0,5041.0,8085.5,8085.5,4305.5732,0.5325,2,100.0,11270.0,9335.0,10302.5,10302.5,1368.2516,0.1328,2,100.0,9686.0,6685.0,8185.5,8185.5,2122.0275,0.2592,2,100.0,8001.0,8415.0,8208.0,8208.0,292.7422,0.0357,2,100.0,10230.0,7661.0,8945.5,8945.5,1816.5573,0.2031,2,100.0,10700.0,7096.0,8898.0,8898.0,2548.4128,0.2864,2,100.0,12039.775300000001
986,,,,,2,ESI+,161.8995,19.18,20269.1483,20269.1483,22998.5805,29822.161,0,0.0,1.0,987(Na);,0.3295,15210.0,17140.0,16175.0,16175.0,1364.7161,0.0844,2,100.0,18310.0,12820.0,15565.0,15565.0,3882.0162,0.2494,2,100.0,13960.0,13760.0,13860.0,13860.0,141.4214,0.0102,2,100.0,16920.0,17480.0,17200.0,17200.0,395.9798,0.023,2,100.0,18710.0,17460.0,18085.0,18085.0,883.8835,0.0489,2,100.0,16970.0,18890.0,17930.0,17930.0,1357.645,0.0757,2,100.0,17630.0,13830.0,15730.0,15730.0,2687.0058,0.1708,2,100.0,15970.0,16510.0,16240.0,16240.0,381.8377,0.0235,2,100.0,18470.0,11490.0,14980.0,14980.0,4935.6053,0.3295,2,100.0,20480.0,13880.0,17180.0,17180.0,4666.9048,0.2716,2,100.0,20269.1483
